% Model,Janik_2021_2m_modulo13_250Hz_9n_15stopni_5potega_out.mph
-1.7159631559023483,2.730521523643114E-16,1.027353744362043,0.03246284882344373,0.024049467758458908,0.7990319627478288,1.0058706294401543,0.6941287433528558,0.713834873442762,0.8270135320160654,0.9325793578838442,0.17567436853890175,0.23472379267628182,0.017937456229235326,0.4386332355902022,0.43111640637659987,0.12303554004103795,0.1496713919826353
-1.7320473478180203,2.733469096568797E-16,0.9999991124267312,0.031861770899397346,0.02639001316071513,0.7797587517033475,0.9662720087679584,0.6492136867019708,0.7080076301937781,0.740742188930044,0.9300460414284062,0.20579935034126084,0.23569343985620184,0.018416751058788358,0.4148568378629979,0.46035828690530056,0.07407894126748511,0.24898903118803858
-1.7476959291848575,2.7357292035486173E-16,0.9723929844981849,0.031355461402271786,0.02884831088687489,0.7593092021983916,0.9251452573596873,0.6050916371893033,0.7008702052865097,0.6603156331036517,0.9187702802558142,0.24249562862130367,0.23509298763159203,0.027205820957565786,0.40705988710317254,0.44224304324960706,0.028689292597617544,0.3806703760387677
-1.7629048048632647,2.7373010264940645E-16,0.9445422148156651,0.030942399729593097,0.031434771002722586,0.7379990321527817,0.8828467311328928,0.5620196590843402,0.6921981519645339,0.5863243052147119,0.9009290327538659,0.28322273655578084,0.23355593323909438,0.0447545267424662,0.42035403245845215,0.3890825854965649,0.005304748107521325,0.4580428438529092
-1.777669879713647,2.7381837473166283E-16,0.9164536576184338,0.030621688380042106,0.0341616197710247,0.7161677971661189,0.8397506612195788,0.520234743518106,0.6817852081070974,0.5192983908898208,0.8788127861177919,0.32484539873344787,0.23145690964963594,0.07136420860255901,0.4553073724774299,0.31420766805499656,0.010874395919784475,0.44104301997736634
-1.791987058596409,2.7383765479277956E-16,0.8881341671457511,0.030392692250191873,0.03704310147900281,0.6941665336077285,0.7962408002182337,0.47995336356716795,0.6694535487177035,0.45966027650639285,0.8546382215839221,0.3639591933067832,0.22887895313215853,0.10667825058112065,0.506736132319385,0.23172776028937495,0.041930712851832246,0.37299007909883375
-1.805852343802119,2.7378787878452533E-16,0.8595906928294845,0.03025505700403265,0.040094695139793246,0.672352629295988,0.752702855985454,0.44136703452480475,0.6550555843043332,0.40768348761128176,0.8303558711873026,0.39734080876710276,0.22563070150253267,0.14888550558774963,0.5638006509443177,0.1575088610780216,0.08793306630400843,0.2980339990117128
-1.8192624628172087,2.7366909637532104E-16,0.8308305908436406,0.030206963908572096,0.04333075213603471,0.6510549636955698,0.7094864575112828,0.4046189450107703,0.6384599770054301,0.3634480217842154,0.8074795565218481,0.42243171170205773,0.22130845853826006,0.1941436881088615,0.6127175064190287,0.10561762097888654,0.13504967780357977,0.2370491104677925
-1.8322144701143994,2.7348140144024766E-16,0.8018612853391933,0.030246343852934253,0.04676567695806609,0.6305929688480686,0.6669297847004576,0.3698237332615483,0.6195817431293517,0.32682099681987137,0.7869997812601088,0.43779031560045045,0.2154069661180498,0.23674457255855025,0.6415914153278942,0.08233488204332294,0.1710214499717112,0.2121488110652601
-1.8447054217481875,2.732248879226579E-16,0.7726901984185293,0.030371462211794927,0.05041460722538054,0.6112889349610579,0.6253692989998217,0.33707907417279337,0.5984010651301087,0.2974381248688237,0.7693347342391806,0.4433947091167724,0.2074489056621298,0.270229387863714,0.644860323117353,0.08460861662047828,0.18961673795865563,0.228733360644891
-1.8567323737730714,2.7289964976590486E-16,0.7433247521840359,0.03058146106666113,0.05429334892566604,0.5934674294160237,0.5851391056830231,0.30645746725834927,0.5749711402567658,0.2746975132221972,0.7543222400012759,0.4407117675520082,0.1971100132177029,0.2891773164589416,0.6245404212333688,0.10500958201706345,0.1913788859800863,0.27446590920335123
-1.8682923822435484,2.725057809133414E-16,0.7137723687381003,0.030875754684586604,0.058418534312889576,0.5774478387264317,0.5465624561765149,0.27800990461996167,0.5494243003562879,0.25777181716066633,0.7412649493880422,0.43249640126854466,0.18432278903265956,0.29097520499862656,0.58734680192753,0.13731437229106658,0.1805646954772993,0.341679789682613
-1.879382503214116,2.720433753083205E-16,0.6840404701831092,0.031255001661407364,0.06280706501268303,0.5635417524773328,0.5099459491901711,0.25176850194865935,0.5219785314508372,0.24563820336566985,0.7290194612871987,0.4223325260574104,0.1693330919310154,0.27675795744820886,0.5396125256155281,0.1765351238255523,0.16210087592290856,0.400867691237046
-1.8899997927392718,2.7151252689419504E-16,0.6541364786214504,0.031720975708595216,0.06747641921292241,0.5520510396303421,0.4755764707017598,0.2277423704140864,0.4929403697270547,0.23713334170762507,0.7161304799397024,0.41398187580639073,0.15269822704376843,0.25099899576774093,0.48358994624049423,0.21521554975168544,0.1409944795144007,0.39689965524240456
-1.9001413068735136,2.709133296143179E-16,0.6240678161555102,0.03227676518927663,0.07244394339955415,0.5432636341732726,0.4437189353142239,0.2059210154939284,0.4627003783660917,0.231026489494871,0.7009935878580957,0.41065277754355983,0.13522083919367847,0.2198219030516463,0.4177895840336614,0.24334564240535392,0.12243406071288844,0.3248662679693189
-1.9098041016713383,2.702458774120421E-16,0.5938419048876762,0.032926688587277306,0.07772720910973784,0.5374476797907485,0.41460939734241103,0.18627737775813127,0.43173300941398096,0.22609889322906618,0.6820323104352768,0.4143205749991348,0.11782774276248843,0.188726873295405,0.3410101815847627,0.2544131063284329,0.11052930191106139,0.245898181337621
-1.9189845363732938,2.6951017507213545E-16,0.5634661044780447,0.03367754906300412,0.08334742881373014,0.534875777132976,0.38847572514132095,0.16877612439716735,0.4006063721623879,0.22124501596850987,0.6579025350336247,0.42525374515841174,0.10142227494183562,0.160757639291669,0.25683710100705587,0.2508233161577147,0.10685588979311646,0.19507478178336868
-1.9276791493544707,2.687062603556091E-16,0.5329479548605428,0.03453686589008787,0.0893264572630635,0.5357808172019269,0.3655086032246328,0.15336695207047815,0.36994683222897307,0.2155493115567993,0.6276275755994349,0.4418215132897593,0.08672351822983765,0.13594942754657682,0.17481592282874525,0.24081972613913338,0.11049826372501272,0.1475635362167843
-1.935886697307367,2.6783446340169867E-16,0.5022953342330522,0.035509111018890864,0.09567650689424756,0.5402840299232796,0.34581050064097957,0.13996618792911508,0.3403821978238532,0.20834612422283105,0.5906849118661102,0.46062378158384,0.07414639008454231,0.11232386382263057,0.10695520898548357,0.22892261068603845,0.11860244562089511,0.08919944783681145
-1.9436059956477831,2.668951219946868E-16,0.47151612819994204,0.036601482577371364,0.10241084563312429,0.5484807430992855,0.3294598941811985,0.1284893619440887,0.3125867264707561,0.19930645752996617,0.5471687995986366,0.47705984182212685,0.06375661050343406,0.08792242111773423,0.061728653514463716,0.21079718546767834,0.1261676826165965,0.044313400229367625
-1.950835859791518,2.6588857391885605E-16,0.4406182223655816,0.03782219277854511,0.10954410406950275,0.5604563377352205,0.3165052518236826,0.11885684563811193,0.2872598200907562,0.1884766119984534,0.4978348517265909,0.4861328767507543,0.05529080864220294,0.06274505730844561,0.039769943930814816,0.17917917388415108,0.12688357921109925,0.025471948236700077
-1.9575751051543715,2.6481515695848896E-16,0.4096095023343401,0.03918013339767661,0.1170934161907986,0.576296256518127,0.3069689418827453,0.1109920953918322,0.26510737241945387,0.1762896772422063,0.44408831383127634,0.4833915138105094,0.04824996911820721,0.03951280625464485,0.03445747640983571,0.13443956801233678,0.11683897988945066,0.016952392695308193
-1.9638225471521427,2.636752088978681E-16,0.3784978537105868,0.04068883849993171,0.12508101136438912,0.5960762031243964,0.30084854629046154,0.10482554565250973,0.24681827960272446,0.16354269156053294,0.3879091548658294,0.4658459595162373,0.04204324192494098,0.022720388789005622,0.03698538378428134,0.08725840464464099,0.0980156983744983,0.010712196940291834
-1.9695770012006317,2.6246906752127595E-16,0.3472911620986907,0.04236925025294948,0.13353578528252497,0.6198698775572548,0.2981318542011311,0.10029619373323267,0.2330379827598413,0.15134058993515453,0.33171735833599764,0.4326779979295518,0.03614543730450896,0.016351204747459755,0.04212190836667311,0.04994901124236923,0.07666121423970214,0.012606247763068857
-1.974837282715637,2.6119707061299513E-16,0.3159973131030209,0.044247354068907736,0.14249372316350672,0.647763755368046,0.29880298551065054,0.09735178548572936,0.22434323805054016,0.14100907828466716,0.27819290343763553,0.38559961700669443,0.03022781686761256,0.02141530472878044,0.05029139550587754,0.0265261511594848,0.05761374658556135,0.022740934400826238
-1.979602207112959,2.598595559573082E-16,0.28462419232794683,0.04635665763868951,0.15200797321776796,0.6798694861879641,0.3028504730388624,0.09595291482963528,0.22121306186736656,0.1339813699367568,0.23005546003909919,0.32877024883545464,0.024227343168681116,0.034700523679206306,0.06445863301070379,0.012773744926408214,0.04131302424974909,0.04979368501663847
-1.9838705898083964,2.5845686133849766E-16,0.2531796853778377,0.04874645004249372,0.1621662361547731,0.7163838598775006,0.31027745780964716,0.09608100495993167,0.224007447364437,0.13166678522079528,0.1898311198700199,0.2682646665787777,0.018337661665561646,0.04961831304759337,0.08447769379582518,0.00477438557084939,0.026529978779122387,0.11186940376132841
-1.9876412462177495,2.569893245408461E-16,0.2216716778570625,0.0514816696056118,0.17309476566731902,0.7576538742214295,0.3211151878727542,0.09774899676493289,0.23296749666449157,0.13530716844156293,0.15961919904610242,0.21116412681103905,0.01292615816055322,0.058975725135562714,0.10384749257807116,0.0039005546750391184,0.013963227090840774,0.18448761070431594
-1.9909129917568171,2.5545728334863606E-16,0.19010805536999054,0.054653547948802624,0.18498583742868838,0.8042744781589098,0.33549913426797195,0.10101379932378073,0.24823129303088337,0.1458436639754675,0.140884871330207,0.16441583737196452,0.008403553281614256,0.05842733973250995,0.11223805095902906,0.01175784052066392,0.005600855907905001,0.2173917332160553
-1.993684641841398,2.5386107554615E-16,0.1584967035209908,0.058390795030110965,0.1981444212969707,0.8573379420191464,0.3537994408654626,0.10600551252155073,0.26988505289023135,0.1638158395857747,0.13428834528942707,0.13365307713720817,0.005085553642255332,0.04883738495634015,0.10265695939035631,0.022925956230615354,0.001751246156944744,0.22983281640821968
-1.995955011887294,2.522010389176707E-16,0.12684550791443275,0.06286711506878455,0.21302466230085743,0.9187431906328852,0.3767430309196082,0.11299888882488096,0.29808070646149487,0.18935603425614736,0.13960904772169247,0.12218529060208544,0.0030879287189157223,0.036157529602670484,0.07803151303724225,0.027315131527442107,5.615729410161116E-4,0.26506797050791975
-1.9977229173103015,2.5047751124748046E-16,0.09516235415468542,0.06832525286355397,0.23030049886411794,0.9915588427489865,0.405781119861838,0.12258980409889057,0.33345207911468383,0.22236805618547092,0.15584516685343996,0.13040515756650228,0.002286031282098881,0.02858213823610484,0.051589222252494876,0.021281485182417115,1.7382770752002172E-4,0.2581924159742738
-1.9989871735262232,2.486908303198622E-16,0.06345512784611812,0.07508334944480051,0.25090891431275514,1.0804492948179392,0.44353831780407765,0.13604764935385244,0.378349634486917,0.26338393656414055,0.1817594055828415,0.15594678675071658,0.002352246151649078,0.03215253044731278,0.039411461127626474,0.01340145867668989,1.0812489885133289E-5,0.14977637160221152
-1.9997465959508551,2.46841333919098E-16,0.03173171459309989,0.08354000194208408,0.27597534344429414,1.1909253918255298,0.4935973578884512,0.15574488720113697,0.4392269147999564,0.3164823406163426,0.21823050832458393,0.1960382235137244,0.0028645053303953277,0.0472510191563176,0.04950918109138277,0.015305916487559548,7.14665836895444E-5,0.0689444537129868
-2,2.4492935982947064E-16,0,0.09408060522894478,0.30620538262118724,1.3232367277581008,0.5564209589943808,0.18392141709496973,0.5233320463241478,0.3899986543672307,0.2702179266919723,0.25392484494008083,0.0033312001104373653,0.07209965844225369,0.08208351786268589,0.028943018145232115,1.458226357718108E-4,0.13681056021866894
1.9098045586724444,-1.1694180198876164E-16,0.5938404351967895,0.027934452531071487,0.07010152377035073,0.08746796209090543,0.027296909739388652,0.024463466669532245,0.06885742987756813,0.11228746556308558,0.039139935683405756,0.023170716660713266,0.039915816852896815,0.006309979288536574,0.10132134309308309,0.02518948871369377,0.03355148325463902,0.019195224248621093
1.918985778773485,-1.1750398957921199E-16,0.5634647641017526,0.027927891328924686,0.07004293033933448,0.08647308957540427,0.026361609456375855,0.02301632125328881,0.06414386468882306,0.11331319767336162,0.04689540190902812,0.02384882555350884,0.03485576589394838,0.0028860863340311165,0.07553648219469877,0.016711542625870945,0.04533343923287027,0.012083798808735972
1.9276833760637693,-1.1803656381330295E-16,0.5329471150935652,0.028068394346012347,0.07055446873845339,0.08649107549150475,0.025694863442858356,0.02164276293998165,0.058994458387994914,0.11221143055019817,0.05444879724239634,0.02399593175073965,0.027962254247500904,8.649032831707089E-4,0.05010580925008816,0.01389669307712326,0.04123965130084085,0.01117843437177967
1.900141787164547,-1.163501278788597E-16,0.6240663539114012,0.028096906162987108,0.07074789301766564,0.08944804676124979,0.028464215649151397,0.025942391364160468,0.0729898999260186,0.10940562878059437,0.03173446900034656,0.02223988491145163,0.042458630337501385,0.011113584051660541,0.1303257206981462,0.0414147034087185,0.016007938274173933,0.04114531414451237
1.8900002961774471,-1.15729140655063E-16,0.6541350241841023,0.02842226052152989,0.07199238383015041,0.09236998042357586,0.029823115840205597,0.02741013338672043,0.07642388195916544,0.10506396261145753,0.02509316699218886,0.021440675176660578,0.04270044209296411,0.017339828410548486,0.1650313569941032,0.06111460840263271,0.005362296441359249,0.06856678885978537
1.8793830296566476,-1.1507902058204346E-16,0.6840390239125029,0.028916701523564847,0.07384006778770373,0.09618059210924652,0.03133133602772714,0.028824707109757052,0.07907676244853687,0.09974319753659301,0.019475857738181602,0.02117582868886877,0.04169729171817039,0.025135095036442796,0.20145299406537218,0.07573570453055191,0.004983063968993532,0.07172439033701333
1.8682929315476513,-1.1439994792447282E-16,0.7137709309942188,0.029585925522159124,0.07629172554174977,0.1008193135286536,0.03294572950844262,0.03014652831470802,0.08090393225666877,0.09396282488525223,0.014995001227163683,0.02177191667758214,0.04096315455181682,0.034765478761912494,0.22941747059702136,0.07882053318205488,0.006319052180616251,0.04665889388915287
1.935895592929803,-1.1853941706824753E-16,0.5022952798221828,0.028346380979117274,0.07161475286934336,0.0875356058483612,0.025329744213842705,0.020383118947801565,0.05357787508912594,0.10887325985465393,0.06115792897260883,0.023495058034124088,0.020597824944789293,2.737371377691562E-4,0.02676790332289754,0.01289661668386149,0.025793161612936634,0.01846010926790065
1.9436206726245557,-1.1901244177431442E-16,0.4715170475900151,0.028752256632543233,0.07320145814381365,0.08960905267399408,0.025294969282930624,0.019275786026522336,0.04808012310170416,0.10337591045429448,0.066365295518554,0.022395068919882716,0.014422003514187168,9.675738050261323E-4,0.010174229988118396,0.011710938316644734,0.015379630806863637,0.04442419040154125
1.9508568584009978,-1.194555303617722E-16,0.44062020769947363,0.029276293296021817,0.07529079850071918,0.09270558814813813,0.025613467427951845,0.018356076227197374,0.04269542449095255,0.09599098493830621,0.06949567568009099,0.02086530868272746,0.010965953875848526,0.0024156191833073983,0.0025008193338215993,0.009350271226861263,0.0155116060795415,0.06400491157025419
1.957602393512102,-1.1986857526088966E-16,0.40961254945296693,0.029908460736626053,0.07785726697578309,0.09681331592520745,0.02630182089062966,0.017655232466269637,0.037616869649698174,0.08717567606997413,0.07016110962479098,0.01911882509627706,0.011234997543972093,0.003737616938617101,0.0012373674253607228,0.00567800216901155,0.017345420332738795,0.06172937988293374
1.9638555212108382,-1.2025146890193554E-16,0.37850186215290715,0.030638983400133178,0.08087498790738863,0.10191439531198464,0.027370709102693198,0.01719932150386887,0.03302663511499932,0.07754582102071635,0.06825599347735838,0.01733408103776232,0.015381500390016746,0.00417321755019758,0.00196892731085815,0.002306840827596338,0.015164157674357182,0.04443514138623374
1.8567329457959603,-1.1369210294702297E-16,0.7433233233268606,0.030435085242568844,0.07934428253846938,0.10621907129174421,0.03462312388426656,0.03133952994927703,0.08189959996379244,0.08823501471371956,0.01163935880511698,0.02340510769699038,0.04187423776625562,0.04644704848928805,0.23930977962523842,0.06947611697268115,0.0033515562843040164,0.02223905655711575
1.9696144847501782,-1.2060410371517847E-16,0.34729593510170226,0.031458950760599375,0.08431849158449045,0.107983252729524,0.028826460612017046,0.01700800975693187,0.029086178507447328,0.06783297323903562,0.06402378330802788,0.015605822558301456,0.02251414545274278,0.003722575061977776,0.0019443313705725825,6.349278293227961E-4,0.008882578737922859,0.0246667001354966
1.974877527383092,-1.2092637213088719E-16,0.31600255760176355,0.032360172718817685,0.08816108415177022,0.11498728534456627,0.03067217214098897,0.01709413435544427,0.025926845687435345,0.058827911158862864,0.05807745914106914,0.013944589546071097,0.030755352081139293,0.0033400749536011765,0.0010326576290651363,3.157166847058806E-4,0.0023277042681949006,0.021083338735675645
1.8447060163470772,-1.1295566591436565E-16,0.7726887788080427,0.03146876237917618,0.08299127138984436,0.11230726499561652,0.03632117696607753,0.032372228747240925,0.0820961907920501,0.08302248003011115,0.009305925889146655,0.026066166632349428,0.045093399300674186,0.05988408782806032,0.22836079324526018,0.05193561654259785,2.5003691175805125E-4,0.017093882855335925
1.8322150871465042,-1.1219081709117277E-16,0.8018598753353771,0.03269097255110181,0.0872231532983083,0.11900717161054904,0.03799921780764992,0.0332187067219448,0.08156193704159809,0.07870394505439132,0.007832635661114563,0.029569866441900593,0.05027553421592306,0.07373951917823535,0.20109147842382744,0.032850662393983585,0.0015693031605544135,0.02486424723210624
1.8192631021397443,-1.1139773674211614E-16,0.8308291908064765,0.034105159073554304,0.09202777280534995,0.12623903314369084,0.039619099148969425,0.0338593266531613,0.080396896335745,0.07554979799137806,0.00702645951810144,0.03360071969823957,0.056209344013071205,0.0855363612768267,0.16523943280884398,0.01721921097307119,0.006640163182002093,0.028664570867956738
1.9796428942967046,-1.212181666977631E-16,0.2846295206926543,0.03333540621505218,0.09237803976292061,0.12289127127612243,0.032907020975963326,0.017465012036406106,0.023641887859446813,0.05131437636555376,0.0513637740942738,0.012324886079856857,0.03765427685947737,0.004280231685189933,0.0010516756937726222,0.0014864981741129005,0.0018489758242004792,0.041410830345435246
1.983909185039202,-1.214794016628647E-16,0.2531847339007851,0.03437885707372061,0.09695792844237469,0.13166306112008772,0.03552656578727002,0.01812449117949534,0.022280842098775906,0.04599699951263429,0.04506686627367158,0.010761337632746467,0.04095270234337127,0.006948054932514318,0.004928969979892907,0.004879231574747266,0.006811866830767867,0.07305177405088117
1.9876757319303089,-1.2171003614256627E-16,0.2216761850760888,0.03548585710587299,0.10189730778662207,0.14128738798773213,0.03852249633216858,0.019074460775248197,0.021847402763214067,0.043430170217134106,0.04046007707011483,0.009378829239015271,0.039506308688558193,0.010235538098876944,0.014535648043412203,0.008258812533685364,0.015162750179610409,0.07314714980067387
1.9909419548232494,-1.2191003461312332E-16,0.1901118384282793,0.03665421865853424,0.10720683583633953,0.15177836345732915,0.04189168378412248,0.02031654829811843,0.022302299328400457,0.043959094720241565,0.03872268895410178,0.008442210136044306,0.033987643883936776,0.012124568892157024,0.027153929200223133,0.007782236100359359,0.028248906671992757,0.05029991619166006
1.9937072735712489,-1.2207936155079133E-16,0.1584996581670705,0.03788449192196452,0.1129361545656169,0.16322083858754696,0.04565662685893454,0.02185321781216671,0.023566972025317743,0.0476810398707414,0.040742362374932325,0.008320660336649322,0.026960097002965554,0.011301084214852396,0.03514722936169191,0.0039345942628299276,0.036602835150163326,0.032576417594192573
1.8058530052722985,-1.1057660513186748E-16,0.8595893031189537,0.035714285958131246,0.097390778047051,0.13392109766958094,0.041146021813713206,0.03428107669145051,0.07872780976474475,0.0737092264284826,0.006684611925794082,0.03777828466924734,0.06135787169439764,0.09234296046914367,0.12773830935676994,0.006765861080815595,0.011165470826412059,0.052995873374717624
1.7919877420703088,-1.0972760262188483E-16,0.8881327881226684,0.03752097110951944,0.10329596819322522,0.14197118577911017,0.04254920946429776,0.03447777946330456,0.07670213894155924,0.07320911263340664,0.00660934189851261,0.04172338731295071,0.06457676348243913,0.09204160748673702,0.09311177695911851,0.0028079595056602112,0.011890294907754695,0.12977405721060195
1.9959711080275322,-1.2221798143182567E-16,0.126847608502175,0.03917816223212594,0.11916703296559651,0.17583034350746293,0.04987670599960942,0.023703289187288396,0.025533134367325603,0.0544381150417941,0.046948763710619915,0.009387207636699944,0.02210469792661126,0.008502491133931343,0.032596685650040126,8.429487632825235E-4,0.029207283814082108,0.015424617529393482
1.9977328780453243,-1.2232585873248183E-16,0.0951636536433071,0.04053421669061177,0.12602108832901096,0.1899881030885509,0.054689591557666326,0.025941494809959133,0.028093916224309273,0.06386654287608547,0.05723254085489393,0.011885052198923898,0.02275054887834554,0.006302508069433296,0.023653929817756287,1.670901551264548E-5,0.014565472629508969,0.01144460094709564
1.7776705850104173,-1.0885092959357053E-16,0.9164522896296976,0.03952660970572504,0.10972307023749552,0.15030495482823708,0.043801604379900334,0.034449606772780084,0.0744805494666838,0.07396271042719546,0.006618548107170696,0.045109880537296865,0.06570808530859777,0.08445924993891385,0.06391510901373315,0.008304925280132231,0.013180334922140062,0.22145076779459952
1.9989920034778494,-1.2240295792901516E-16,0.06345575780017937,0.04193859736310378,0.13363634818617195,0.20631073565440924,0.06038494924647813,0.028737338979190265,0.031222841672224316,0.075623652868326,0.07108071603956954,0.01582930519494025,0.0302851311116302,0.007206795413048895,0.021451198304359355,1.7733045863588248E-4,0.005986578200742144,0.008966878411975437
1.999747904178333,-1.2244924349768117E-16,0.031731885182506185,0.04333824910303953,0.14204035516230484,0.2254654806455589,0.06736997182394083,0.03239638263473494,0.03505362533257414,0.09012537735712435,0.0885156945360713,0.02116789528880402,0.04345228780229554,0.011459609251826947,0.03483638256388703,0.0013641940849557681,0.004757062140011977,0.0018675096188417975
1.7629055317842868,-1.0794683083493947E-16,0.9445408581937146,0.04172970633151033,0.11664361672726674,0.15883160212130845,0.0448790806730328,0.03420208593610093,0.0722286882637053,0.07578734927177586,0.006555328405070487,0.047695507788695767,0.06580427757564564,0.07162421328106894,0.042478621041572615,0.025431805263647432,0.02320567648537839,0.24544498261840286
