% Model,Janik_2021_1m_200Hz_modulo7_30stopni_6n_out.mph
% Version,COMSOL 5.3.0.316
% Date,"Jul 1 2021, 15:32"
% Dimension,3
% Nodes,249
% Expressions,16
% Description,
% Length unit,m
% X,Y,Z,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=100,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=125,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=160,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=200,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=250,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=315,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=400,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=500,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=630,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=800,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=1000,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=1250,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=1600,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=2000,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=2500,abs(acpr.p_s)^2 (kg^2/(m^2*s^4)) @ freq=3150
-1.9590288481868066,2.6456355268131756E-16,0.4025930065966967,0.005393557036837623,0.005737052613728003,0.009821837425908956,0.006548530322950485,0.0022986046284395175,0.004786686414559771,0.028270668288906942,0.025580886811121438,0.010349055566859168,0.005267522363729976,0.0010430540850454991,0.014712570279068554,0.038782769598440583,0.019380703013479737,0.01686103847129468,0.022574498808625925
-1.9482109933665086,2.66269790745861E-16,0.4520936984628833,0.0051097403566777245,0.005427820330336856,0.009584268259730562,0.007169558657747684,0.002878121028248311,0.00556690255603997,0.03264206107916695,0.02886064029426303,0.009429525911145153,0.006304353390732143,0.0010996358946847103,0.017235334610064046,0.04740616343931133,0.026854995139173655,0.016517452847547073,0.015137831830383811
-1.9361433342550498,2.678052145357012E-16,0.5013043901062724,0.004870676726363376,0.005200153120050316,0.009610088642693661,0.008125826405016624,0.003613649112218088,0.0062957041392309124,0.03567574089741415,0.03082856948642375,0.00794442814471931,0.00804172248599358,9.974853854696339E-4,0.021019616766906203,0.04907600845067255,0.030919291052461193,0.015458588722539074,0.010452305739435173
-2,2.4492935982947064E-16,0,0.010459704539749806,0.012120859037060967,0.02181867310354372,0.011788661136048754,0.002692366289975425,0.009803088214231427,0.0326027290924285,0.017431798077764397,0.007826245902165553,0.004646368833195941,0.0024201730159661788,0.001116908574136516,0.007605253429981496,3.7072640411568865E-4,0.0024952235758777122,0.00784783609503166
-1.999354199189208,2.479526044254952E-16,0.050664932742515004,0.009307862278541358,0.010634008442204308,0.01880121545804306,0.010106070532060007,0.0023635585130969035,0.007671053197642976,0.02432090867110536,0.012362706221915015,0.0050279433665810416,0.002792396057619609,0.0012269600069979843,6.969396622948556E-4,0.003748890046079177,1.761037698483245E-4,0.0017619828949000074,0.004212747511086875
-1.9685920759470488,2.6268787555501953E-16,0.3528344189773254,0.005722923709573235,0.006125438987961906,0.010314607251612127,0.0062510350879947515,0.0018884892757360886,0.004109772694798662,0.023309226165383456,0.021267100663213672,0.010229568681857213,0.0055054294456021455,0.0011161695472341685,0.012033835459324044,0.03087459076443676,0.014243302198435238,0.013051784077497257,0.015143692920797069
-1.9974200119360954,2.5081603645040417E-16,0.1012967010191328,0.008378970621946024,0.009455886063079039,0.016470166149221373,0.008794673545595887,0.0020509408396536177,0.0060990180141023255,0.018851588713007707,0.009480361572901832,0.0036899846396750958,0.002181987936275447,0.0010390962110118371,0.0016067275405735183,0.009184135226125482,3.0798601869275015E-4,0.004167871977666485,0.0024487515253645365
-1.9768958538783394,2.606441345799152E-16,0.3028500400743816,0.0061012247198268,0.00659204636401236,0.011051161533995933,0.006256334921119283,0.0016494842131490105,0.0036878573397567706,0.01870670712667236,0.016559474412806176,0.00896760389740633,0.006364306720890734,0.0016274138320967583,0.008587456090685883,0.02722206217010159,0.010491486287489919,0.01164896500088227,0.006317710121066644
-1.9839353592117848,2.5843370496895306E-16,0.2526719743574779,0.0065358666674559356,0.007139417904141843,0.012020569963305095,0.006536731104276533,0.0015710598846536824,0.0036422083934902214,0.015417457075598643,0.01231769938233751,0.0069473185844677945,0.006492365302376524,0.0022287171034219458,0.005877257183963338,0.01864746529012081,0.006618036418298499,0.009552086279189928,0.0022514831360208195
-1.9942022610095576,2.5351828069124907E-16,0.15186320036024092,0.007641764908475422,0.008532366846309583,0.01467480031598664,0.0078102420026771235,0.0018014914118985716,0.004878605276670634,0.015366887156215862,0.008401402312254683,0.003660456076097546,0.0032523518156859833,0.0016531240781917564,0.00355057417109542,0.013053838347531741,7.589914023662225E-4,0.004057281712216942,0.008965573699672406
-1.9897057691784887,2.5605796193508146E-16,0.20233232629622677,0.007040995586661252,0.007777716540642596,0.01322047979646262,0.007061928202398957,0.001631572597793119,0.004039600223359625,0.014186059574512107,0.009397877224148941,0.004913550662521055,0.005200700156675474,0.0022697733002281207,0.0047194855494599505,0.01237636460147929,0.003665142501157816,0.007280340225844436,0.010914096660465718
-1.9228306936213246,2.6916844883788983E-16,0.550192977057251,0.004677075938309431,0.0050571160938682625,0.00990265095962869,0.009419311585201522,0.004482219276978874,0.006840537059499395,0.03696165061824721,0.031605444683525476,0.00645739057046488,0.009394158005850148,0.001035294649522804,0.025104595537968732,0.05463483333223368,0.03248280344074238,0.013321478984136229,0.018366556833152935
-1.9082780879837158,2.703581437166485E-16,0.5987273801547475,0.004530364702643384,0.005001538929451145,0.010459911682060867,0.011042190662466393,0.005454357244171292,0.007109806794526655,0.03647926223243401,0.031639447544386,0.005351895991487278,0.009872382561133397,0.001640472999938394,0.027326236964386356,0.06399760310977022,0.031164144232473868,0.012566557219547234,0.013148913117970644
-1.8924971258746808,2.7137382392748864E-16,0.6468766210023522,0.004430322400871622,0.005033430429282222,0.011269502369950382,0.012973198005307779,0.006495933503415984,0.007060833071809581,0.03455208562889175,0.03154465161493398,0.00471221455629264,0.009979892674829335,0.0027237814716156825,0.02790537814498217,0.06446987411783618,0.02654471621602728,0.009641403545697251,0.008861680414482235
-1.875501269041813,2.7221529381734966E-16,0.6946105808479152,0.004376428354700898,0.0051510198517965644,0.012311525780450324,0.015180643200249052,0.0075743890767730705,0.006704434384578492,0.03174179768485101,0.03191667095637809,0.00439245455508037,0.010634789296280332,0.003909789179896048,0.028403844116202098,0.06103838665425458,0.020867190315110022,0.008973442382725629,0.0025682943910739584
-1.8573025030989585,2.728821709169395E-16,0.7418990422661891,0.004368740339803548,0.005352029425131381,0.013562010114958185,0.017626986633836987,0.008663286040179899,0.006098403236377822,0.028701230873712298,0.03315351541137511,0.004180520901957646,0.012245090356752914,0.005240726748996063,0.028315515018143573,0.05924963778738499,0.012690720840384452,0.012353928055626765,0.0019881131225811277
-1.8379128136599663,2.7337407275696626E-16,0.7887117878319276,0.004407395868125871,0.005633190541978174,0.014992895191494776,0.020270653516985756,0.009746183131760885,0.005333429351466427,0.0260139903120375,0.03534053238371956,0.003943087094478732,0.014338153570691209,0.007260362620189005,0.0259113527622679,0.050856023644209734,0.005141406975034947,0.022513173508442893,0.002788160650017584
-1.8173441863386843,2.736906168681382E-16,0.8350186001198852,0.004492519889370281,0.005990422893459473,0.016573181268456437,0.023069097130807844,0.010819814185355513,0.004515187948370897,0.02406953530897725,0.038234764290481636,0.0036762292760010463,0.016064182489517336,0.01034187975869331,0.021336236499061877,0.039380543778641634,0.0019568508974474484,0.0392826799482971,0.0038924673351053334
-1.7956086067489583,2.738314207811632E-16,0.8807892617048146,0.004624231635022889,0.006418985358570776,0.01827032397081161,0.025982019265488498,0.011896055260763526,0.003745682759989847,0.022997576570817614,0.04134901904489282,0.003463419199320591,0.017088815358811908,0.01415887810492183,0.01627921918673175,0.032422555891445916,0.0049903287444342725,0.06123367918375362,0.016848748909647923
-1.7727187624042633,2.737961986385636E-16,0.9259937291528785,0.004802392236072267,0.006913399605350716,0.020050899810379202,0.02897430184106314,0.01300197267539322,0.0031068689428707433,0.0226712104389828,0.04410506806716319,0.0033996246073145606,0.018037916704269852,0.017989689927335465,0.011456019352486352,0.02487347194509798,0.015698262858215697,0.08032752712178304,0.02993573793201268
-1.7486904597752142,2.73585139051845E-16,0.9706034697824891,0.005025490006712608,0.007466101385671784,0.021877783721106478,0.03201373745055364,0.01417695648604813,0.0026493503111593014,0.02276814455692725,0.04599899056813994,0.003545297030032775,0.020055681331368886,0.021468393745769053,0.0065873598178357775,0.017788818386813062,0.03198869066381715,0.09220602685840387,0.05067134411636202
-1.7235403712716755,2.731985750656277E-16,1.014590577805327,0.005291514601482391,0.008068595821571012,0.023713781401193207,0.03507670625279305,0.015471428714413673,0.0023882872468729906,0.02287709957437815,0.04673983951631731,0.003940923543432836,0.023846148629001154,0.02480245688979954,0.0023135761005080467,0.018512562151713114,0.05188336521264468,0.08608354177994053,0.05224979015264762
-1.6972851693360536,2.7263683974630106E-16,1.057927147723504,0.005598367004311771,0.008712165281371453,0.02552400315734127,0.03815126913353161,0.016943533240916013,0.0023050852547509436,0.022613462401690536,0.04631487386372263,0.004667973892384403,0.029052374232239362,0.028156484728650375,1.3350984027234446E-4,0.024229518357836582,0.07009308453707548,0.06810405438873676,0.03414133888939817
-1.6699415264107549,2.7190026616025434E-16,1.1005852740391302,0.005943968978583527,0.009388165416210388,0.02727722287511177,0.0412400503666204,0.018654815880471586,0.0023548857806191025,0.021715158801774218,0.04496508451124642,0.005905328604772994,0.0345354253606172,0.031021395848182306,7.31974172936881E-4,0.03367511343345106,0.07977892182642957,0.038278474859954635,0.028983604896901254
-1.6415261149381881,2.7098918737387706E-16,1.142537051254318,0.006326373810462882,0.01008834833157661,0.028947038391186532,0.04436142873239332,0.020665645220616265,0.0024781664853630587,0.020099176201984644,0.04308999252491117,0.00792976711227423,0.039305121210518,0.03243722255316855,0.003914382714025657,0.0504891575216468,0.07880266187714005,0.017111153116468797,0.012302843576173604
-1.6120557314880626,2.6990395341198053E-16,1.183754602568621,0.006743831074233936,0.010805117033050938,0.03051267271590392,0.047550163511116676,0.023030773774732446,0.002614021556953185,0.017869347419631615,0.04111866222735943,0.01103983888300427,0.04327187745683314,0.031834591549931124,0.00956438138214531,0.06785743618198052,0.06621125119494338,0.017811050337170065,0.002579498883112595
-1.5815494045071954,2.6864526900807333E-16,1.224211380260012,0.007193552904432322,0.011529923271918704,0.03195498103203899,0.05085095829020366,0.025792431943987428,0.0027124346051887395,0.015277502386688051,0.039385899170068614,0.015427462076785449,0.047157450116167725,0.029483062880729903,0.01710610788345262,0.07884836560232338,0.0450510860732029,0.042537848717043525,0.019500099216023994
-1.5500280817863183,2.6721417497885995E-16,1.263882486573754,0.007671624736882647,0.012253118446360654,0.03325620016866028,0.054314938348088614,0.028976439196691427,0.0027444378578497675,0.012657319698296645,0.03806097066514091,0.021066210611619292,0.05166376218005598,0.026101821710153135,0.02458814208356635,0.0871490793161843,0.023525150157088146,0.08299436043653241,0.04650438390468059
-1.5175127725611612,2.656117253714283E-16,1.3027431169336665,0.008174269919563628,0.01296587202791479,0.034404442054479775,0.05800461545326003,0.032592888189877954,0.002707687018583038,0.010347479395020483,0.03713863855503694,0.027684726077689466,0.056634901065605175,0.02222833531735678,0.029701615558713167,0.09194679967811276,0.010101753652776234,0.1198391754441541,0.10794381484037746
-1.484024486067457,2.6383897423286645E-16,1.340768466763573,0.008697985734973889,0.013660438506414798,0.035394157162464655,0.06199109969049245,0.0366363161507068,0.0026267962264222766,0.008620192019670668,0.036479756707438776,0.034858654541011336,0.06091328423351454,0.018137081415351128,0.031386303934355396,0.08708802806508867,0.011495518994183383,0.13505790230915868,0.16432174812970277
-1.4495842315409369,2.618969756102626E-16,1.377933731487294,0.009239710698901647,0.0143304671995536,0.03622623538153062,0.06635279139073923,0.041087483402760534,0.0025488318695728817,0.0076330287005357145,0.03588499176858924,0.04219400050295592,0.06300258025118546,0.014343965174758985,0.02963594201905986,0.07593321163615029,0.028935710009818868,0.13688550769898952,0.2304379607274177
-1.4142130182173305,2.5978678355070446E-16,1.4142141065286498,0.009796996529755382,0.014971252326246473,0.03690788430609853,0.07117243425066001,0.045916756015100986,0.002535026365900586,0.007412405295755908,0.03517416294652316,0.04951906531747312,0.061992349868713534,0.012019548859135892,0.024523191660047905,0.06749800681208101,0.05703660315274778,0.13570620584684848,0.22093127359432416
-1.3779326159211198,2.5750957614329734E-16,1.4495852918938372,0.010367514795048256,0.015579095696243503,0.03745032917757181,0.07653136711346271,0.05108636190927223,0.0026501382561514497,0.007867889875432008,0.034245127206101345,0.05698417535558356,0.05802999214781484,0.012800112727287644,0.016676204162502456,0.06568150580283015,0.08576573938837194,0.15886069084006688,0.13067976043768043
-1.3407673246959737,2.5506699627182356E-16,1.4840255178237938,0.010946999547395071,0.016148449201355275,0.037862039987494586,0.08249319481532183,0.05654651019158383,0.0029513626684744476,0.008829789643500367,0.03309890514231085,0.06500033979611958,0.052044460192555916,0.018199877761096557,0.008388335533399488,0.07061791657002647,0.1042827432761128,0.20190945223082327,0.139758099967839
-1.3027419491180703,2.5246079517610045E-16,1.5175137750827865,0.011531033186692234,0.0166743637326056,0.03815394622934489,0.08910917414547828,0.06224501303990958,0.0034791740187553525,0.010099745852937188,0.03183893615591597,0.0740391082433004,0.04503345781365479,0.029211274282458885,0.003026643119209852,0.08188183222885889,0.10810973794898163,0.2481458964163114,0.09532027505266599
-1.263881293763588,2.496927240959457E-16,1.5500290544350854,0.012115816105442316,0.01715350172497251,0.03834081120400671,0.0964203203261965,0.06813415405912025,0.0042506726368865735,0.011499140690448242,0.03064143241309886,0.08436516437257736,0.037502153713901705,0.046362931770935,0.0030768355386013857,0.09899449329628583,0.09877258008879307,0.2612830332198028,0.10586790298229257
-1.224210163208706,2.4676453427117685E-16,1.5815503466449576,0.012698280010458855,0.017584228973617545,0.03844065175804397,0.10445477464933067,0.07417562843000161,0.005256798075264153,0.012905652878003172,0.029715572017458478,0.09581860231325337,0.029476143679347266,0.06994507174005592,0.009176315093412825,0.1194263864714345,0.07937768855710053,0.22616758337994322,0.06406951273502288
-1.1837533620296032,2.436779769416116E-16,1.6120566424766731,0.013276308097699401,0.017966762879368943,0.03847425105677179,0.11322893038551492,0.08034412180356823,0.006463615188791643,0.01427126466257631,0.029268984576056648,0.10774702981787404,0.021000459422668726,0.09995281957435907,0.020586439934809353,0.1334315699639303,0.05559303616362312,0.1596035942312499,0.07232799480341986
-1.1425357879964748,2.404348185232486E-16,1.6415269941523143,0.013848733703044245,0.01830307590960365,0.03846420293475824,0.12274551566441234,0.08663015032105402,0.007817347916509464,0.015619784994114623,0.029487533787964364,0.11912293178182336,0.012650092046512627,0.13568236023695399,0.03541436759665795,0.12911897548961349,0.03402649806052094,0.0898700465355775,0.11201799862509194
-1.1005839889024345,2.370371450327812E-16,1.669942373323565,0.014413110045489326,0.018594051184467466,0.03842834464260176,0.13297727378426777,0.09302934521079637,0.009250990964979163,0.017025333244903566,0.030527633477122715,0.12878920368747193,0.005598122856203648,0.1753500108245071,0.0501190715211287,0.10602067569825917,0.01751249096952893,0.0540191408414101,0.08981301634449929
-1.057925841555573,2.334873419025725E-16,1.6972859834411278,0.014965387618698473,0.018839021501651967,0.038379178729484154,0.1438619485236765,0.09953824026781061,0.010693197314068537,0.01858237253265237,0.03251923044945925,0.13575163382556737,0.00116228845215794,0.21614438260410537,0.05992416765784969,0.07366453127868774,0.006183178889198392,0.05103305615167126,0.12312635311668964
-1.0145892514537795,2.297878056778281E-16,1.7235411520625963,0.01550223932513481,0.019038622274740055,0.03832929625584292,0.15531930289553905,0.10616293856356215,0.012078090948771183,0.02037408976316849,0.035576084638562495,0.13942266429322006,1.577916136171381E-4,0.25475647295507775,0.06097353058191929,0.04001431905112009,8.588014877711814E-4,0.06590706407638082,0.15497849142736853
-0.9706021240949423,2.2594093290375317E-16,1.748691206745563,0.016021293130058775,0.019194952472012326,0.03829124220447477,0.1672554659565162,0.11291804197483304,0.013353473001817676,0.022444607952345444,0.03979681494167136,0.13970895473277073,0.0025111963272930133,0.2879697359089686,0.05257347659932475,0.012235416558705397,0.0017232710276496187,0.07504517352684788,0.1631556320305181
-0.9259923649769504,2.2194912012555332E-16,1.7727194750476216,0.016521284396526538,0.019311592139881702,0.03827724578876108,0.17956709295676862,0.1198246919115738,0.014486911531672586,0.024781830646171427,0.04525605046516219,0.13693716205673506,0.007377384859583421,0.31292909924706624,0.03753307456665438,1.9991486996153988E-4,0.006273222924484583,0.06652629648487422,0.12339799658767724
-0.8807878798886003,2.1781476392605784E-16,1.7956092845589942,0.017002186542971233,0.019393565565326346,0.03829905138547753,0.19214664508545432,0.12690803942613388,0.015468901240625365,0.027313496804712803,0.05198725478320103,0.1316678945292587,0.013628617466117272,0.32709019242055254,0.020687875462272822,0.007775837128850323,0.011183806162484548,0.049057603758184805,0.04323390731816011
-0.8350172015594122,2.1354039069432553E-16,1.817344828885059,0.017464098644024508,0.019445997355043907,0.038365230638828726,0.20487529356934364,0.13418674729256172,0.016311999088694067,0.02991443408453575,0.05995965139437902,0.12447664974083178,0.0203528705854395,0.32819696546016386,0.007120852766385058,0.027204307781274587,0.013492045451009101,0.02958516640184094,0.0046749866076407085
-0.7887103734450381,2.0912890281045669E-16,1.8379134205786236,0.01790415422731552,0.019470696088776194,0.03847497337436142,0.21759280851066853,0.14165013440033974,0.017045941110313725,0.032421705326247205,0.06905345031885299,0.11578917559534564,0.027061069796259787,0.314652875534376,9.059554094309494E-4,0.046463036183371074,0.010830039883626451,0.014514058700098536,0.009556728729862138
-0.7418976129707234,2.0458326693458004E-16,1.8573030740258392,0.01831969712052217,0.019469671595570025,0.03862525605091718,0.2301321553197078,0.14927285867582568,0.01771442285828311,0.034662499503847186,0.07906033683701638,0.10585249873329346,0.03357901424836751,0.2863332306180056,0.004045252522079386,0.05556083539345579,0.00460976600081412,0.006229884165346439,0.02702298965292706
-0.6946091375617155,1.999064497268247E-16,1.8755018036128592,0.01870914466100592,0.01944600740348603,0.0388126517696928,0.24233082625995706,0.15701894967478408,0.01836907397963331,0.03648030006146285,0.08969737429094521,0.09479447396841824,0.039841852545142026,0.24528410723052896,0.01544170095399948,0.04799588482312927,1.8711056769843634E-4,0.0018528029552692558,0.02702572965066765
-0.6468751646432604,1.9510141784731943E-16,1.8924976237258353,0.019072099065865405,0.019403818347404476,0.03903363026608397,0.25403715840907853,0.1648424955014125,0.019062357637568035,0.037756990486698304,0.10063555675724226,0.08274108283154027,0.045853693729836255,0.19580743927991207,0.030678070857772605,0.026393921805414514,0.0031340731886057033,3.317064466042969E-4,0.011118997659413637
-0.5987259116406043,1.9017113795619327E-16,1.9082785487509197,0.019409427643744245,0.019348229879348398,0.03928491986748454,0.26511660853961727,0.1726892226311125,0.019840822710843076,0.03842777431511337,0.111539241890099,0.06993518240704594,0.05189782559808308,0.14375731163252445,0.04343588462141718,0.00619537223492882,0.019989501869549255,0.004315297257883083,0.01086350553086656
-0.5501918135142684,1.8511862777457802E-16,1.9228329918931768,0.019722733958108415,0.019284791023281126,0.03956271822944175,0.27544994139624795,0.18049509757402887,0.0207389231268627,0.03848622441137843,0.12210550027373733,0.05680271867286195,0.05883783539366435,0.09532568962075644,0.04830656625653568,0.006362632122870899,0.05729892481452501,0.015825002510393867,0.0738864406426202
-0.5013043646841634,1.7994722065446024E-16,1.9361524020819239,0.020010524832993842,0.019215682062429434,0.039855603520874756,0.2848900401625044,0.18815860870259246,0.021771650436904915,0.03797647718485741,0.13208270328545016,0.04393866498127163,0.06822262632024392,0.055838121158817304,0.04359787753117609,0.03564265842537829,0.11290143243329179,0.034103636438627336,0.11649062806383331
-0.452095283716506,1.7466036262225569E-16,1.9482296200669431,0.02027055102746068,0.019142094629260416,0.04014987349403381,0.2932894704840852,0.19555924514436798,0.022934105708650523,0.036987681710813035,0.14130144680508303,0.03203498366980224,0.08201035511618354,0.02897602547608557,0.03259874717544798,0.08865099194167944,0.17365153289987964,0.05382733636600396,0.2785811489233899
-0.4025962830090817,1.6926149938057327E-16,1.959057493646708,0.020501746064392135,0.01906606722774541,0.04043354998962103,0.3005254374106531,0.20257561186541484,0.02420283865985341,0.03564239294444004,0.14968984801469004,0.021755414291991796,0.1019294398073358,0.016466839090738362,0.022606476225004286,0.15016700212215617,0.22249749751785008,0.0649666246892851,0.32890694319203145
-0.3528390749596737,1.6375407663202145E-16,1.9686288706196915,0.020704275870137585,0.018990459104797238,0.04069683634322699,0.30650628383874795,0.20909171487209627,0.025537932559633266,0.034080749393389315,0.15726789602556515,0.013601916876390605,0.12872768371734106,0.01811696050299635,0.022208683145393118,0.19988462370468266,0.24307564719595565,0.062296370384207,0.27340051212699173
-0.30285537196606943,1.5814154007920929E-16,1.9769365987843663,0.0208794995322882,0.0189188824003306,0.04093250032108758,0.31117424577677844,0.2150025672497505,0.02688690527914775,0.03244527413672369,0.164129027463453,0.0078151941467713,0.16164221401652962,0.03202470978085581,0.038072940813381896,0.21859551851343348,0.2276395939146567,0.05153297030684361,0.2664788785951861
-0.2526770160130237,1.524273743549581E-16,1.983973902543887,0.021029452245141377,0.01885527258667827,0.04113519413385287,0.3144996899466551,0.2202152733475436,0.02818923814331851,0.03086784682129934,0.17041042984624458,0.004333188516970104,0.1983161009883215,0.0549132637727343,0.07247943329266762,0.19772551838416627,0.19007862613943652,0.041334932025925794,0.25869962674767444
-0.20233640635318886,1.4661531559550793E-16,1.9897369991281406,0.02115304798213168,0.01880033711086867,0.04129437614768727,0.31643232825647316,0.2246176849827074,0.02937796359446965,0.029457759603817992,0.17624398863800483,0.0028136283778571443,0.23517488385335317,0.08259168291038525,0.12227311565579685,0.14550683549053922,0.16149606465257063,0.03435243571296779,0.24418760733555048
-0.1518659754283265,1.40709190543484E-16,1.9942235191033586,0.021248365942310634,0.018753738565222496,0.041399327635491104,0.3169308973040267,0.22810330566152498,0.030387728009470302,0.02830097894743503,0.1817410592091033,0.002709688031578994,0.26814033287152816,0.11054718357397567,0.1793570445618765,0.08315871543500784,0.16368517352915266,0.03128268708337992,0.19022379361393502
