% Model,Janik_2021_1m_200Hz_modulo7_30stopni_6n_out.mph
-1.8598218070769138E-17,-0.15186597542832647,1.9942235191033582,0.021228072814873388,0.018695374319480287,0.040900675627492986,0.2941010379417876,0.22689409230931623,0.03040543891530347,0.029053089451483532,0.20575407144653618,9.293487941612872E-4,0.22312219074323003,0.14322948757071596,0.16481824758831132,0.0348738170451053,0.02325551487714634,0.014637417981632853,0.061378036695471996
-1.2405445237964802E-17,-0.10129814773207978,1.9974311005320615,0.021300940218334702,0.018676335426556626,0.04110711023094253,0.3006871812571954,0.22983779575122576,0.03119931187953265,0.028041888993287786,0.20319912358300368,0.002308249988565736,0.2612672051409605,0.15938303576700127,0.2244625109577495,0.03896585398963115,0.05151892369738342,0.027844825612045446,0.27905224032133885
-6.204715595963334E-18,-0.050665347758090035,1.9993573814767682,0.021345437770926384,0.018667871441981957,0.04125330064478341,0.30598438630767816,0.2316733404386943,0.03169376664941938,0.027316115699114758,0.20015734596401502,0.0036971543169323174,0.2916974868984977,0.16468883529002776,0.2674874756797571,0.034652954114069094,0.12061753557732778,0.04219317081352884,0.32889597891572964
6.204664771213698E-18,0.050664932742515004,1.9993541991892076,0.02136108280147815,0.018694993890531416,0.04137693640517846,0.3125323252671993,0.2320114864413216,0.03169019669231711,0.026815737210181458,0.1934292951680342,0.005070967416971634,0.31755864408420664,0.14232144520132098,0.27531943614613263,0.014862233606846909,0.26846656926302187,0.053824466410413635,0.43553503342447386
1.240526806672675E-17,0.10129670101913282,1.9974200119360956,0.021339048582006994,0.018736819711896,0.04136719036287591,0.31377141546689796,0.23057936125512707,0.031194601779262476,0.0270489388157884,0.19005732832851457,0.004947904172571603,0.31092587738418886,0.11779351612015665,0.243142371306662,0.016458356684876545,0.29153699122791343,0.03467367047509679,0.4535949409664738
1.8597878222944227E-17,0.15186320036024095,1.9942022610095576,0.021291899377730225,0.018792368455131606,0.04130278576247619,0.3135607964088778,0.22807174878194375,0.030393190538631296,0.027574604487514243,0.18674111023945403,0.004590551213132325,0.2924478776192839,0.08841216609044465,0.19899164653381513,0.03171394705560221,0.27789263887926585,0.00969323301414055,0.30300455682860983
2.4778563576271202E-17,0.20233232629622677,1.9897057691784883,0.021215576996978087,0.018857330033986156,0.04118050624999134,0.3118508303597743,0.22451075882503654,0.02932643101980247,0.028350598030897498,0.18345544228766592,0.004431278070605967,0.26471987335163827,0.05822056929179037,0.1546294752027845,0.05665195582314671,0.26067069190887243,6.775804757333683E-4,0.30796193146083584
3.0943392463112743E-17,0.25267197435747785,1.9839353592117845,0.02110714017509947,0.018927992882563836,0.041000902851852906,0.30862593825580653,0.21994941444169905,0.0280500915555965,0.029317753424638826,0.18011496306031097,0.0049683974337697175,0.23117255806656334,0.03148484213552287,0.11930634853832597,0.08157227295268583,0.2648235149178553,0.02407555528074774,0.20552954053862735
3.708843321987391E-17,0.3028500400743816,1.9768958538783394,0.020964968604479887,0.019001406518578637,0.04076833105508684,0.30391153536169313,0.21447124667288436,0.026630262304166135,0.03039854816847334,0.17657530904324387,0.006676066356061457,0.19546485392974652,0.012128833082866159,0.0977012648569431,0.09606816042002686,0.27320732710698364,0.07202824022486991,0.3034608126790422
4.320975418295978E-17,0.3528344189773255,1.9685920759470488,0.02078880945816891,0.019075485005632394,0.040490819068350274,0.29777549011953086,0.20818771081878473,0.02513766749877102,0.03149763733218438,0.17264354037699678,0.009922720400151788,0.1608465572314861,0.003262021932333834,0.09019537118671882,0.09547165194912428,0.2520726003278298,0.11336957131312995,0.5746211157967024
4.9303423688775415E-17,0.40259300659669683,1.9590288481868066,0.020579587782191582,0.019148905274531725,0.04017946724586953,0.2903208821547277,0.20123097874130175,0.02364110151704966,0.032504843916519845,0.168098088813036,0.014911793299697058,0.12964488749680297,0.00692541809618455,0.09438347774642004,0.08282501409145815,0.1958232355123808,0.1231169113191264,0.4063964369724704
5.536551007372588E-17,0.4520936984628834,1.948210993366509,0.02033937626555357,0.0192211387346684,0.03984813407903167,0.28168175849847327,0.19374797806410443,0.022201375570876966,0.03330179935777622,0.16272012708730024,0.02165477299069784,0.10301216453974867,0.02406897507893536,0.10628272354686945,0.06400197925698771,0.12380787177693417,0.09997698009743199,0.33644584316980214
6.139208167421626E-17,0.5013043901062724,1.9361433342550496,0.02007134767781691,0.01929242984217115,0.039512969837003635,0.272018519652746,0.1858932718254177,0.02086600905437664,0.03377174259447559,0.15633207958206052,0.029980422752794545,0.0810090774801138,0.054616047763246106,0.12073177426585843,0.04281750479063081,0.05825639859588778,0.061259976570544286,0.34586334782382766
6.737920682665157E-17,0.5501929770572511,1.9228306936213246,0.01977972900129828,0.01936384197523891,0.03919198496202122,0.26151220387430096,0.17782250944796865,0.01966539800108474,0.03381173524794001,0.14883605725408566,0.03957546960663403,0.0629679304852562,0.09740607194769056,0.13181870365273612,0.022614692249624434,0.018079073585901488,0.027816577122627112,0.2176544664286954
7.332295696683923E-17,0.5987273801547477,1.9082780879837162,0.019469454658971316,0.019436998356400816,0.038904223326728916,0.2503554411545778,0.16968413761958445,0.018610650294115978,0.03334542271182267,0.1402433086424058,0.05004341846922012,0.04798011297907192,0.14992440569831914,0.13432050050132835,0.008607960109725341,0.006958376089203903,0.008830311506604535,0.17533606409068025
7.921953833537866E-17,0.6468766210023527,1.8924971258746814,0.01913753788436858,0.019505374273772812,0.03865258043361605,0.2386556066264139,0.16155402995128337,0.017687549766602754,0.032325018106442595,0.13065234380463106,0.0609472035692295,0.03529894430259085,0.207949085626808,0.12583522997587013,0.0034034795769808325,0.01009214005887291,0.0028528676983661876,0.09062461284223382
8.506526244892829E-17,0.694610580847915,1.8755012690418127,0.018779806644677776,0.019560843496579335,0.038435564803424485,0.2265104321411549,0.15348619137625305,0.016864173847967522,0.030747366373809516,0.12028008831965405,0.07184838895320213,0.024542828525340326,0.2655714293258039,0.1081415440800615,0.0039032300436458865,0.014813764869424187,0.006596116749377281,0.032979467067903445
9.085642874017752E-17,0.7418990422661891,1.8573025030989587,0.018395378499317838,0.019598159514224955,0.03825609036758879,0.21405506147258022,0.14554237623350813,0.016098380508802107,0.028664678175193765,0.1094628477309809,0.08233352834265037,0.015656755983844323,0.31598651919110154,0.08641614995475272,0.009475581258914486,0.020243998268618224,0.014253391651179934,0.04009155264337509
9.658933664181568E-17,0.7887117878319279,1.8379128136599667,0.017984610216957304,0.019613049233815558,0.038117224910486136,0.20143421050735955,0.13777421199864012,0.015341662384788173,0.026179045011880953,0.09860159916177622,0.0920064952447562,0.008734607052921794,0.35291500529907227,0.06680084150747928,0.027683160010155215,0.033555127144986416,0.019414540400891977,0.02493423950579539
1.0226028558653207E-16,0.8350186001198849,1.8173441863386839,0.017549033171134532,0.01960227089125168,0.038021863152528756,0.18879640051632943,0.1302210371384073,0.014545593515091626,0.02343166461739291,0.08810626657923029,0.10047390466973304,0.0038689592198481878,0.3721286997997027,0.05409376976556987,0.06291635286250855,0.06200974807621643,0.022051460411931643,0.047815992256349485
1.0786557500701613E-16,0.8807892617048143,1.7956086067489578,0.01709127557833374,0.019563659712205403,0.03797245560541051,0.17628830291922443,0.12290884226228088,0.013668580035875368,0.020585303269377585,0.07834049025350737,0.10734103078304959,0.0011109891165815584,0.3723260814479235,0.05067101036731493,0.10754595644673383,0.09617329802611604,0.025196792657398208,0.06046283782600866
1.1340152564375936E-16,0.9259937291528784,1.772718762404263,0.01661412835506785,0.019495220590166933,0.03796928668427138,0.16404155012211985,0.115846993802156,0.012681681088989833,0.017802131356901882,0.06957657230615258,0.11223297734528723,5.095032249213755E-4,0.35495743012846587,0.05624794342642238,0.15295213467983695,0.11389493799961266,0.02844420209549571,0.028504805952047206
1.1886464325104395E-16,0.9706034697824887,1.748690459775214,0.016117485712875426,0.019391650234716635,0.03800331843613129,0.15214818085420978,0.10901283888735284,0.011571893900141083,0.015219074307658386,0.06196598804385501,0.11483692917269692,0.0021197021146115297,0.3232711040112867,0.06782414213390295,0.19401842213498297,0.10089873514397663,0.028293649869657968,0.014521084479690069
1.242515103554357E-16,1.0145905778053268,1.7235403712716755,0.01560132491987184,0.019247720634312508,0.0380623698234611,0.14068486835216718,0.10237610336656867,0.010346805957757364,0.012931585042279222,0.05555275718276747,0.11499029037632752,0.0059001665818327826,0.2813856244141258,0.08025517439110978,0.21575553579782397,0.06086247738302352,0.0241886053012339,0.013567182627550788
1.2955870951906776E-16,1.0579271477235033,1.6972851693360536,0.01506688871939086,0.01905966151440352,0.03813379268028145,0.12972300743440643,0.09590847032171816,0.00903542446938571,0.01098278759713167,0.050297872711185056,0.11275893301102952,0.011530162259111989,0.2338092072094085,0.0881404441948541,0.20203436197323305,0.021190665762250222,0.02060383724649629,0.07007917086032496
1.347828233040733E-16,1.1005852740391298,1.6699415264107556,0.014516522419599807,0.01882519986811078,0.03820464909683319,0.11932399257732686,0.0895865400929354,0.007685209520932601,0.009361443034801067,0.04611006603100345,0.10846545128351155,0.018285626119481715,0.18531155578403105,0.08819522449079548,0.16486984601956367,0.016225857589838383,0.02433488611404597,0.07699909460411766
1.3992043427258555E-16,1.1425370512543178,1.641526114938188,0.013953550063752197,0.018543548185495997,0.03826201318818636,0.10953690753025098,0.08339451264679817,0.006356404114763171,0.008011540803929358,0.04287664460161972,0.10264860539987061,0.02511060889340249,0.14066525777804212,0.08016506363632818,0.13448433815496028,0.06028617968155624,0.036339831035807346,0.08278759252782161
1.4496812850116089E-16,1.1837546025686208,1.6120557314880628,0.013382040176492405,0.01821527511949468,0.03829307144257,0.10039639746562302,0.07732620150213296,0.005114314400420254,0.006852416466956769,0.04048428951110964,0.09595394048246589,0.030897999781593882,0.10394204483349426,0.06575726176763946,0.12342601684792207,0.14154656940007487,0.05135387373020403,0.042388717998962135
1.4992265483151863E-16,1.2242113802600116,1.5815494045071956,0.0128044522085857,0.017839392716782098,0.038279729376046706,0.09190881864394995,0.0713772982624447,0.0040201425808635005,0.005805156959808102,0.038821260956748815,0.08897710067311791,0.03483477555222617,0.07762002279917006,0.04735480606712266,0.13255398934168466,0.220458885547069,0.06728354937210995,0.007110691208405896
1.5478096416809445E-16,1.2638824865737535,1.5500280817863186,0.012221938685228402,0.017413791446086187,0.03819925403504459,0.08405783169403094,0.06555006690793684,0.0031225893948088577,0.004820192703523856,0.037775688713319794,0.08213505128161064,0.03661209941404936,0.06211341107575772,0.02803500976763046,0.16890044957960004,0.2566695608688287,0.08828893730846976,0.05639346058770396
1.5954001882640608E-16,1.3027431169336665,1.517512772561162,0.01163665301136364,0.016938184490496777,0.03803079575982089,0.07682137123387937,0.05986404392546166,0.002451476006129403,0.0038997029831663553,0.03723094063683617,0.0756029492008369,0.036385032066943004,0.056008903032675375,0.011863699924220842,0.22124914031415457,0.24154358826807254,0.121632590684949,0.11591373377284234
1.641967811219714E-16,1.340768466763573,1.4840244860674574,0.011051687505674876,0.016414158230530215,0.037756236017922835,0.07017199534268659,0.054353852680428236,0.0020130751013968788,0.003106499350739271,0.03706313775207778,0.06932716286380361,0.03454099514843272,0.05676916941619586,0.002653091373379055,0.2533920615008405,0.18548969031295337,0.1643848526220626,0.09006522227875725
1.6874821337030824E-16,1.3779337314872935,1.4495842315409364,0.01047090216578537,0.01584506851811257,0.03736079648884992,0.06407727826442941,0.04906538064072146,0.0017889339329582275,0.002556368381470438,0.03715342313108903,0.06311870713613864,0.031469265123406025,0.061433952366567485,0.0018159518373416933,0.24731625632789078,0.11515958882340911,0.18797136328537245,0.1419183855056434
1.7319127788693448E-16,1.4142141065286498,1.4142130182173307,0.009898757862941273,0.01523590702415533,0.03683356648478419,0.058500669345450465,0.0440510269056307,0.001738664918431743,0.002393659683571336,0.037415249265774296,0.05678768573758427,0.027495540727286074,0.0670970737967313,0.007833712073480395,0.21330671214005492,0.06619057279938385,0.16917810957112533,0.09840391256862176
1.77522998780887E-16,1.4495852918938377,1.3779326159211205,0.009339586239104825,0.014592301310150652,0.036166127852762193,0.05340006209577733,0.03936268824766393,0.001806435790327669,0.0027543707667727732,0.037826447582067005,0.05026155306419797,0.022984960308240127,0.07128652175725717,0.01792892654740669,0.15886114831576098,0.05066860862366561,0.1363301024274093,0.09656586906656801
1.8174071002559027E-16,1.484025517823794,1.3407673246959737,0.00879577055054157,0.013918029673468514,0.035347292904676315,0.048722611280915824,0.03504198633983701,0.0019299407759020074,0.0037241667864372037,0.03844665936467317,0.04364123869578281,0.018456049308475643,0.07234727403156735,0.029596350965461718,0.09226020815717317,0.056359511831592046,0.12525647563536565,0.20288664303900314
1.8584183873171516E-16,1.5175137750827867,1.3027419491180705,0.00826981319206776,0.013217894281597153,0.03436991489876135,0.044417664195156796,0.03112318907552197,0.0020510296948839653,0.005302642732234556,0.039415335583726424,0.037188057426428965,0.014547890467107713,0.06966906859858774,0.04039893753598263,0.037081446825195145,0.06215184789416989,0.1520309705716273,0.11139892783858586
1.8982381200993254E-16,1.550029054435085,1.2638812937635882,0.007764835803693069,0.012498381262759517,0.0332331778821101,0.04044043856307276,0.027630278588408597,0.002125922178105223,0.007384668357678808,0.040910558647018196,0.031241496799119424,0.011809208413091004,0.06353079257384997,0.04760316062617799,0.010248404890839688,0.05995897060569514,0.20767402490299378,0.10689020487994302
1.9368405697091346E-16,1.5815503466449576,1.2242101632087066,0.007284411988580439,0.011767404450880311,0.031942708155891224,0.03675231754575297,0.02457298314527182,0.0021331503359146844,0.009766756470295318,0.04307313225643127,0.026113143733820787,0.010459766327057191,0.0546727473775249,0.04939935970441792,0.010242918867231028,0.05186252970497281,0.2547207667292999,0.13070309719992945
1.9742000072532877E-16,1.6120566424766736,1.1837533620296037,0.006832407810050441,0.011034033994182128,0.030510448054519395,0.03332083226752729,0.021944376573113922,0.0020777477248036117,0.01218100158714547,0.04591782830843974,0.022000535587098868,0.010329223978977656,0.04399914543133602,0.046384502788263546,0.029164207138814655,0.03943465873693122,0.2399045640540837,0.08154005561486583
2.0102907791026087E-16,1.6415269941523147,1.142535787996475,0.006412808291680754,0.010308142573321384,0.02895419425638584,0.030119642172980625,0.01972029426689697,0.0019907099199060483,0.014351471060998173,0.04926423683767847,0.018946780144322158,0.011040088755380843,0.03259610634933704,0.041065908326224684,0.0524716143434722,0.040440225086117,0.18237138011344733,0.22309668728373686
2.0450895822512386E-16,1.6699423733235652,1.100583988902435,0.006028467828208084,0.009598507504735461,0.027293128060630178,0.027124639399022963,0.017858470963203057,0.0019232871555961136,0.016059188299844547,0.05271529396061051,0.016846737526652777,0.012288800871627589,0.02176951676278759,0.03594642794007203,0.06497266504797605,0.056740135296564666,0.1106106016349849,0.2704234145035668
2.0785758468588452E-16,1.6972859834411276,1.0579258415555737,0.005681192161085075,0.008912947890618169,0.025548012498214732,0.02431538746222082,0.016302318162189446,0.0019367996356375232,0.017201105409546724,0.05571245741004,0.01548793435685954,0.013987694380350428,0.012757007236901994,0.032399111828217246,0.06477103233179446,0.07700001007335168,0.048938395799483524,0.17074193405480437
2.1107291550722E-16,1.7235411520625958,1.01458925145378,0.005372986085383272,0.00825994923910746,0.023745221151061823,0.02167916945751404,0.014987876958630193,0.0020902758149623267,0.017828759399610452,0.05767207427466599,0.01461032683447402,0.016152349823867793,0.006241350826532305,0.03083416318790684,0.05444681201714924,0.10148061747724128,0.0239468298311179,0.13445820931772542
2.1415290890380762E-16,1.7486912067455629,0.9706021240949422,0.005105984383823039,0.007648401270305059,0.021915947255782227,0.01920975859100075,0.013848629098159483,0.0024271953261500376,0.018148420406895373,0.058155713146357466,0.013961324234677521,0.01865252646753778,0.0021992507258315613,0.031183331490418256,0.03546158423519786,0.10944805240806035,0.020927437775881786,0.0331531022489837
2.170955230903246E-16,1.7727194750476212,0.92599236497695,0.004882336491969859,0.007087275191149992,0.02009502179586829,0.016905917857393173,0.012820634719320633,0.0029639739952132815,0.01847820482092572,0.05702465821311653,0.01334028594838295,0.021085316511725263,2.759621674272494E-4,0.033256685932012905,0.016955792209583438,0.09903439437631553,0.018661049779786353,0.02190322605193923
2.1989871628544408E-16,1.795609284558994,0.8807878798886,0.00470411217922382,0.006585329990693946,0.01831961933198581,0.014769960357407571,0.011847577948938339,0.003682607115138276,0.019168214271999443,0.05451998761944412,0.012627915235015535,0.022922403271850807,1.9117564640003414E-4,0.036969756502253696,0.0089927129832008,0.08395306996795346,0.014520880657779045,0.039677459678079535
2.225605527641082E-16,1.8173448288850589,0.8350172015594121,0.004572867909289625,0.006150373113847582,0.016626762536213986,0.01280560514914987,0.010884726269047754,0.0045291804024683215,0.02049957491335829,0.05122468607470462,0.011797654690008456,0.023822031056561443,0.001682340862418735,0.04209269164962745,0.015559732624619309,0.05607623035447441,0.006038579190429966,0.026225598606371758
2.250794787621574E-16,1.837913420578623,0.7887103734450377,0.004488783697286099,0.005788069374272232,0.015049859831006514,0.011015472731106209,0.009900929484935345,0.005418205481761026,0.02258749389902133,0.04790779111936453,0.010911650618935996,0.02383206467461141,0.004211521067734847,0.04758503994172484,0.03777665747119829,0.027990252240310615,0.008934361313162654,0.03010121512210279
2.274540264652283E-16,1.8573030740258387,0.7418976129707234,0.004451759092140169,0.005503316569149942,0.013621394829496033,0.009402910328709007,0.00888195880777086,0.006244246309654275,0.02532143506353955,0.04530122867275198,0.010101637622981352,0.023293841440164283,0.007037899318119114,0.051603780582431626,0.06878724886383351,0.01232822625395937,0.02077150964369618,0.005210478406164147
2.2968272805895757E-16,1.8755018036128588,0.6946091375617154,0.004461680747785319,0.005300365791813701,0.0123723239036655,0.00797127434622152,0.007830834227372453,0.006898686461014213,0.02835628605342518,0.04386010335791139,0.009533957493638194,0.022517869289107057,0.009700116018439031,0.05279736419834053,0.10023099861608806,0.007923801159753236,0.04985230685396701,0.006296452804736037
2.317641157289816E-16,1.892497623725835,0.6468751646432604,0.004518460986127875,0.005182626202166375,0.011330716404226964,0.006722851903567726,0.006765989414866315,0.0072888237025093006,0.031166158862078654,0.0435956125452723,0.009360590173748115,0.021513050237420166,0.012268544194399255,0.05132595442495785,0.13070926025720925,0.013277934056962485,0.07508679743792007,0.005988100137686966
2.3369672166093705E-16,1.90827854875092,0.5987259116406045,0.004622097039545652,0.005152512500816536,0.010520566217895403,0.00565806885898158,0.005717954553104895,0.007356211684036181,0.03315451120210842,0.044044216438286085,0.00965522746196153,0.020006380292753485,0.014899989450304674,0.04801683377016969,0.15143142930441356,0.024509586575869755,0.10119989336221112,0.029913341033304616
2.4485066175771586E-16,1.999357381476769,0.05066534775809013,0.009509128449394213,0.010967849223801103,0.018862466386282865,0.0041695806289871904,0.002774408921283701,0.008292587451498815,0.023037537487069888,0.017756684595328233,0.004845470664302964,7.837244796106949E-4,0.0018143053410635407,8.758620640011743E-5,0.0018193657648929,0.012132034925336104,0.01307170200019075,4.276277649350847E-4
1.2246467991473532E-16,2,0,0.010690203930670033,0.012508192599404682,0.021907732821390084,0.005000578657040583,0.0031748572198895056,0.010620304029721375,0.030980891020049594,0.025042024576067634,0.007558712338073325,0.0012126025677827793,0.003135233651461213,1.6785119193271647E-4,0.002423496059178528,0.02093961878278296,0.019266708727021287,0.009330393291980666
2.3547912688169077E-16,1.922832991893177,0.550191813514268,0.004772611188404801,0.00521121657263869,0.009960485324942158,0.004774928433489205,0.004724928685877753,0.0070907956307702516,0.0337970101060351,0.04439254314674511,0.010347101308146901,0.017746620577416515,0.0171422348131229,0.04308029207264251,0.15553946836764346,0.043253301324240004,0.10423620115364542,0.02628754711417143
2.3711028418710883E-16,1.936152402081924,0.5013043646841632,0.004969280815703432,0.005357797637683422,0.009661142259650365,0.004067969362552297,0.0038270544482392616,0.0065369113784914815,0.03278152276762503,0.04372285269403704,0.011184027613843255,0.014832221223293378,0.017974861130487026,0.036457706681333045,0.1545670078827975,0.05591401118268544,0.08403026323682912,0.024219228701980587
2.4461476037839644E-16,1.9974311005320615,0.1012981477320799,0.00855506089198356,0.009747003509391023,0.016513502196671095,0.0035978679433617163,0.00239245429552948,0.006585013545393616,0.017821917824637625,0.013603829830147228,0.003652389437569222,8.107715662855587E-4,0.0019734130978866656,1.0023877927723188E-4,0.007503233153203017,0.03644683440288841,0.02936938528925106,0.007221631065130147
2.3858931682190465E-16,1.9482296200669436,0.4520952837165062,0.005211332401403008,0.005590196452062134,0.00962663664315963,0.003529099497902269,0.0030616983516475564,0.00579191627316096,0.030118312289373103,0.04131666705971384,0.01177111520757768,0.011765783974279256,0.016829544437600468,0.02881477478646774,0.15076261276112796,0.06694045301048697,0.06160201439310783,0.00825664722687116
2.399153488940078E-16,1.9590574936467084,0.40259628300908146,0.0054987106092918995,0.005906180419972977,0.00985538108498112,0.0031482826130788096,0.002459183710719805,0.004995783042612415,0.026180780628750754,0.03691975814613585,0.011702252466460849,0.009142541015131492,0.014403473827970565,0.021325248893945253,0.13212928200897414,0.08108658933510718,0.03406625488748,0.0017176624366721932
2.410875045113475E-16,1.968628870619692,0.3528390749596739,0.005832898969139081,0.006304050028180442,0.010340732609909089,0.002913944829093113,0.002038808596281071,0.00431122582680897,0.021661298057991142,0.030882814367053354,0.010741529669444052,0.007215204740605103,0.012023394719117774,0.014722666711628857,0.10536490276377268,0.07591330969139336,0.025375714748484053,0.0010394594432790961
2.442219449454299E-16,1.9942235191033588,0.15186597542832664,0.007797615563127306,0.008790221859473965,0.014706912484456063,0.0032201681156365687,0.0020792557997322304,0.00525738435067929,0.014494231529925959,0.012090195398102563,0.003652132592557014,0.001515605032590739,0.0037285721209388513,4.0080224291998975E-4,0.015352645635194584,0.051176910175815576,0.021819559514925535,0.010072467514193675
2.4210490778185313E-16,1.9769365987843677,0.3028553719660693,0.006218083496904977,0.006783699681856271,0.01107279216430804,0.002813902501592267,0.0018061874633072885,0.003897564128310451,0.017446722531103454,0.024128661604104606,0.008966610868403186,0.005748156904569833,0.010242690010727607,0.009088292157104699,0.08004030133512724,0.07567015801232022,0.012401369952879413,6.260102261956204E-4
