% Model,Janik_2021_1m_200Hz_modulo7_30stopni_6n_out.mph
2.4367250471273375E-16,1.9897369991281406,0.202336406353189,0.007180612216348884,0.008008745205734568,0.013245442108242501,0.0029725856249054232,0.0018543627986632373,0.004335902770367616,0.013336884789864008,0.013619559531854366,0.00481735176315234,0.002817925120969395,0.006247653060232509,0.0016507573295168891,0.027309920310908734,0.06155865727201623,0.0215050276850225,0.0025111071977224563
2.429667289342255E-16,1.9839739025438874,0.25267701601302395,0.006662544668901,0.007348500759780982,0.01204191071345954,0.002836553585794531,0.0017523181408231742,0.003882350653115193,0.014436188699612582,0.017941293732614178,0.0067874607540686525,0.004326020886808775,0.008515068563511743,0.0045653571907959285,0.0516969699111026,0.08010406847020517,0.011911006358228166,0.0015780877722868843
0.05066493274251488,-3.102332385606846E-18,1.9993541991892074,0.021353806722643268,0.018674151888357138,0.041205084877265104,0.3050042240872063,0.23171383783996125,0.031759475752797944,0.02722572052996759,0.2014107238921215,0.004535965769196915,0.3020008332505714,0.15570474859482802,0.27340604414528286,0.051119907357835954,0.16884754336138674,0.046358763059300714,0.3208383275474086
0.10129670101913271,-6.202634033363372E-18,1.9974200119360959,0.021324304119107067,0.01869451188693756,0.04102164827806294,0.2989442302566619,0.23002741035369928,0.031374572508388314,0.027950308712873448,0.2056209445537742,0.0037397518986787507,0.2823798440164897,0.14278801044445127,0.23879535594317572,0.07642919972651546,0.12487870439784086,0.02834952463830639,0.42627506545020943
0.15186320036024084,-9.298939111472112E-18,1.9942022610095578,0.021269384234273495,0.018727813436722394,0.04078234036958265,0.29177331454661337,0.22730103867318704,0.030728546479202895,0.02904619607639633,0.2092450308429568,0.0024940304774338025,0.2546458307231748,0.12157168755983415,0.18951110986720046,0.08697366585975322,0.09492863595621595,0.012136140777977193,0.31385003949079077
0.2023323262962266,-1.2389281788135595E-17,1.9897057691784887,0.02118516720787082,0.018769868926843142,0.040485381737582066,0.2835571576330124,0.2235537700998003,0.029863461383436665,0.030464226046022256,0.21203205173485312,0.001193524800942261,0.22204220283640713,0.09495859006969817,0.1358021069642975,0.08515988861159554,0.09095452265280049,0.008748008437101554,0.3754526572702463
0.2526719743574778,-1.547169623155637E-17,1.983935359211785,0.02106865218752234,0.018816828121128622,0.04013180608596842,0.27438135424735544,0.21882796311044553,0.028833425552052306,0.03213030347043037,0.21370508509026193,3.3463779529678507E-4,0.18817051070834698,0.06699904988344166,0.08687568976603295,0.08228843048170995,0.10624049244078429,0.019773105516189597,0.3772358271064682
0.30285004007438154,-1.8544216609936955E-17,1.9768958538783397,0.02091840746655779,0.018865960675631153,0.039727109100382824,0.2643611929693911,0.21320140804589913,0.027701267117405157,0.03394626264332606,0.2139931943876835,4.072678028139541E-4,0.15642562427618215,0.04253961375376386,0.048681866123593036,0.08557250500112087,0.11937840267066845,0.037085337087956395,0.33834108711913924
0.3528344189773253,-2.160487709147988E-17,1.9685920759470483,0.020734177791967453,0.0189152214607523,0.039279772240375786,0.25363325219003474,0.20677590068295498,0.02653120602279592,0.035790612249678354,0.2126568871126831,0.0017897978690408912,0.1294148754488049,0.0265543971782926,0.02319055707298345,0.09435408492251715,0.11386312758743951,0.051505918517183155,0.31583749999369204
0.4025930065966967,-2.4651711844387695E-17,1.9590288481868066,0.020516899427408763,0.01896334542080708,0.03880114975002441,0.24235194650790817,0.19967492042615112,0.02538296054020846,0.037524950015057804,0.2095208641835587,0.0046722291010622245,0.10846148721089774,0.02325874988520231,0.009140504363381588,0.10572947280179759,0.09266643099852069,0.05605418164192952,0.12213299070318062
0.45209369846288316,-2.768275503686293E-17,1.948210993366509,0.020268676166189468,0.019009830679455574,0.03830507368242631,0.2306837594219092,0.19203767143686118,0.024305900306491095,0.03900466389122461,0.20450497726051897,0.009028229444816632,0.09338679349953719,0.03521416629158979,0.003693511649074751,0.11548925975809039,0.06899330654665589,0.04892668401117135,0.09797606536949514
0.5013043901062721,-3.0696040837108115E-17,1.9361433342550498,0.019992762615861637,0.019054988520035933,0.03780744370445753,0.21880247875922818,0.1840130644220566,0.023334259086380565,0.040093168412464825,0.19764572330084795,0.014643970370712071,0.08269520751109065,0.06269795467770913,0.004084956155687696,0.11429803751475699,0.05028702595375577,0.03507934842296256,0.08304979964159895
0.5501929770572511,-3.3689603413325785E-17,1.922830693621325,0.01969343525474401,0.019099900396438926,0.037325614688653065,0.2068812728225815,0.17575207282515085,0.02248388560878357,0.04067772338420023,0.18910412229771198,0.021194132958088738,0.07416927239248472,0.10350029264947172,0.008457045782167784,0.09357706467087046,0.037607020627250055,0.02187969458255861,0.12492991261849534
0.5987273801547474,-3.666147848341959E-17,1.9082780879837158,0.019375658232493598,0.019146204477285787,0.036877657261948735,0.19508497853838566,0.16740029651182237,0.021750978829077814,0.04068446465586175,0.17915512580448495,0.02833792076537603,0.06568422414176546,0.15316019958600835,0.015754968110468632,0.05797326946073912,0.03178009790956045,0.014932067327407678,0.08706918255484868
0.6468766210023523,-3.960976916768931E-17,1.8924971258746812,0.01903650967703736,0.019187531842928783,0.036466166048906935,0.18349512679455182,0.15903381885001183,0.02110585172983431,0.04007800011474927,0.16811259161743097,0.03578957369801292,0.05592240085240748,0.20552066588967044,0.025234845868456507,0.02385845172118452,0.03340602578879946,0.015456259689756972,0.04146889076036648
0.6946105808479149,-4.2532631224464146E-17,1.8755012690418127,0.01867189495684079,0.01921598837321118,0.03608954746735572,0.17217435044584675,0.1507095214128719,0.020502124297229907,0.03887612296723034,0.15633229440960858,0.04334750693066389,0.04474302449991744,0.2536072283368907,0.03610657380434116,0.004282148920376252,0.03999506455902751,0.02244080791518977,0.012869976187697333
0.741899042266189,-4.542821437008877E-17,1.8573025030989587,0.018280996079797912,0.019226537290779666,0.03575035961074957,0.16120320143982467,0.14249414832324592,0.019885878683224036,0.03715707755105133,0.1441972206291161,0.050873924534168266,0.033067734496402074,0.2908022343311416,0.04726208379074852,0.001831715604398425,0.04567932914694801,0.03416016369895225,0.06285958720148516
0.7887117878319274,-4.8294668320907827E-17,1.8379128136599663,0.017864231319166816,0.019215118583062588,0.03545127471951518,0.15065797560268274,0.1344462215426093,0.019200450561947822,0.035047210935293865,0.13205553650029833,0.05822082291610726,0.02240371841395554,0.3120639396720906,0.056951440809180756,0.012228086559578015,0.04623303477586652,0.04258920059624131,0.0041059563465191745
0.8350186001198849,-5.113014279326604E-17,1.8173441863386839,0.017423189810871164,0.019178691786807832,0.03519479037705379,0.14060789538982385,0.12661363881063928,0.018393791189289348,0.0327031412788254,0.12018047618180851,0.06514820038330162,0.01431457941623796,0.3148749308757281,0.06281344120423558,0.025365917937516864,0.0420380757533909,0.04280985125711448,0.012270810224144182
0.8807892617048141,-5.3932787503508064E-17,1.7956086067489574,0.016960526808092135,0.019115272144818715,0.034982965576381427,0.13111225953641115,0.1190322365847161,0.017425804112644803,0.030288070887195706,0.10874794546550451,0.07127961953331091,0.01008583990271552,0.2995567891973241,0.06279896560703732,0.02849873919434267,0.03301639688490556,0.040602452040318184,0.006117113999886501
0.9259937291528783,-5.670076282187969E-17,1.7727187624042633,0.016479106247131274,0.01902309143104285,0.03481581613234946,0.12221511700717975,0.11172087028703055,0.016274100392554922,0.02794577402326197,0.09783373131388211,0.0761285633530747,0.010634402894873303,0.2688499833118984,0.05657314892842591,0.018328889310581034,0.01987270835273264,0.03720883293176637,0.04284679938009407
0.9706034697824889,-5.9432321625522E-17,1.748690459775214,0.015978843340022482,0.0188971297444449,0.03468493578675548,0.11392306472630633,0.10466765001591416,0.014936519693441048,0.02577435297597268,0.0874245207510811,0.07919385960734805,0.016504729094628304,0.22702407811944558,0.04605146052766376,0.0047805097035230875,0.008855540565517172,0.03754648538943162,0.0484939007842119
1.0145905778053266,-6.212575517771784E-17,1.723540371271675,0.015459780227332102,0.018732483940293726,0.0345791521954971,0.10623127031011267,0.09785143890690548,0.013435425388478441,0.023815138506871718,0.07747036129034177,0.08011785289502334,0.027761348509115213,0.17907887965047453,0.034352263438817816,3.8944756665115006E-4,0.003704437485628129,0.0494516129705173,0.08748956014337342
1.0579271477235033,-6.477935475953388E-17,1.6972851693360531,0.014923183575952084,0.01852568457612383,0.034487079904042116,0.09913067994325465,0.0912512335220917,0.011817445894695766,0.022050743095689506,0.06793121495520392,0.07882966955541416,0.04374951328470938,0.13018015565328733,0.02405082629643574,0.016210310401606847,0.0019216329118012159,0.07620140621869072,0.08413751623733479
1.1005852740391302,-6.739141165203666E-17,1.669941526410755,0.014371413421822684,0.01827471551445936,0.03439724458571127,0.0926074626302786,0.08484822217448613,0.010148880415513772,0.02041435851433506,0.05881000241512493,0.07560681887753261,0.06292003881672988,0.08521264019050692,0.016241108216862282,0.06221846582343364,0.0020570481321365445,0.12410778061962674,0.03533511084317238
1.1425370512543178,-6.996021713629279E-17,1.6415261149381877,0.013807791749776538,0.017979009503319765,0.034298354728758966,0.08664345575092665,0.07862808687228982,0.008508222577421775,0.018811524620957115,0.050169134631421884,0.07102163799126121,0.08298052237859736,0.04820638261922133,0.010841400272410033,0.13358965837794493,0.0061634831676724575,0.1883887055516017,0.06411519621689091
1.18375460256862,-7.24840642505804E-17,1.6120557314880617,0.013236360353199906,0.01763930161520543,0.0341793894396449,0.08121546094221183,0.07258273116193999,0.006976678593417676,0.017150765033072304,0.04212567412142971,0.06578220242177903,0.10144787506120558,0.021649939170948585,0.007343352809140215,0.20590194777883639,0.020718994818209373,0.2280974802589658,0.05404689312691273
1.2242113802600119,-7.496132741575934E-17,1.5815494045071954,0.012659558878862307,0.017254813354289335,0.034024788063992076,0.07628433897622848,0.06670306109158868,0.005627339402580871,0.0153754605296469,0.034823726656123585,0.06051858509268642,0.11635380226876138,0.006079928246248545,0.005248398045221543,0.2594552338953087,0.050805567157839744,0.2139697543184502,0.07494734307298814
1.2638824865737532,-7.739048208404723E-17,1.5500280817863177,0.012078527385755398,0.016823674937346097,0.0338150975229669,0.07180014795189173,0.060984002300000936,0.004515899187550813,0.0134918143939896,0.02840502554816575,0.055612758419706955,0.12670796144778657,3.346313953076643E-4,0.004184552185440161,0.29047229181198053,0.09533838658560367,0.1475617297945267,0.16776365710439395
1.3027431169336667,-7.977000941320304E-17,1.5175127725611615,0.011495396619420986,0.016345778807703937,0.03353276731958569,0.0677159530876707,0.055435149417979446,0.0036741770971069217,0.011586458352056487,0.02297875130314924,0.05113103377629842,0.1324351375458737,0.002364534583668161,0.003961043722090912,0.29171908602926816,0.1504280971481916,0.05798988366009311,0.09136613752947148
1.340768466763573,-8.209839056098572E-17,1.4840244860674572,0.01091319307351717,0.015822784862003433,0.033162851044011794,0.0639876322252843,0.05007942117705038,0.003105742582054113,0.009822901725235707,0.018595384977484503,0.046875012048785844,0.13386888888621487,0.010031435774542604,0.004620563348803313,0.2544098120643192,0.197617300950492,0.004582271031407406,0.0506701200876926
1.3779337314872935,-8.437410668515414E-17,1.4495842315409364,0.01033571845902337,0.015258064651485251,0.032693463344177214,0.060574676080745016,0.044950078771410044,0.0027856252826866192,0.00841700183981186,0.015238450807191382,0.04253144178582487,0.13123353980169128,0.02136329121081255,0.006448794885910344,0.1927687884190357,0.2150494250392834,0.012263266896175415,0.004201294819380806
1.4142141065286498,-8.659563894346725E-17,1.4142130182173303,0.009767335928218565,0.014656511506507916,0.032116186369059344,0.05743866208919788,0.04008716068620372,0.0026645790156089536,0.00759456573398805,0.012835208746131295,0.03785288966917975,0.12453993687641537,0.034328454249250434,0.009897269018559893,0.13478083976672345,0.203368971380125,0.07083318136081249,0.060626161768001174
1.4495852918938374,-8.87614993904435E-17,1.37793261592112,0.00921228190919072,0.014023604436255135,0.031424819013231874,0.05454134294682023,0.035531646194876136,0.0026772708684462245,0.007539113986722393,0.011279982358841164,0.032790129444192774,0.11395917652352389,0.04672199914817202,0.015268690513249724,0.09393124556406846,0.1663982298786612,0.13316643250134236,0.09381515538843138
1.4840255178237935,-9.087035501279513E-17,1.3407673246959737,0.008672860170403873,0.01336300580047116,0.030610764624492443,0.051836979665913344,0.03131726304337621,0.002752885894024203,0.008340270434342906,0.010459144528047555,0.027525309786126502,0.10029619834804344,0.056605519748654784,0.02224795015325324,0.07025881525146749,0.11315212875293179,0.1683675283801623,0.17315633778396944
1.5175137750827863,-9.292091936585755E-17,1.30274194911807,0.008151484807010985,0.012679337531815006,0.029668879371835558,0.04928309673758524,0.027473550147747244,0.002827325415238122,0.009958180119511785,0.010269320331932454,0.022407518374509317,0.08510228047598671,0.06303596998020446,0.029911093368017956,0.06172922271427722,0.06997722994730017,0.1546536905211508,0.1307062689909939
1.550029054435085,-9.491190600496629E-17,1.2638812937635875,0.0076511759149318495,0.011978798307459867,0.028599442719594623,0.04684319535375584,0.024023248255110808,0.0028544201550507703,0.012213596416142081,0.010618573543252999,0.01782025019410727,0.07019713199402854,0.06632279783410708,0.03754423825716369,0.06421992914233483,0.05227904086433032,0.10754158402809631,0.05972918147278892
1.581550346644958,-9.684202848545677E-17,1.2242101632087066,0.007175393191408772,0.01126892216127398,0.0274081475899061,0.044486342386280936,0.02097849067083785,0.0028141394605535565,0.014810420744566198,0.01141253025476656,0.014047001518504137,0.056899994312054655,0.06740838139672398,0.0452570802565568,0.07306212581750218,0.05975683356511436,0.056923733074768314,0.009555915194025759
1.6120566424766736,-9.871000036266439E-17,1.1837533620296037,0.0067278826551354295,0.010558311797712598,0.02610591922371062,0.0421870147147798,0.018338239346585804,0.002716326389736615,0.01739022480734187,0.012533709228084925,0.011189769197185674,0.04556123291818543,0.06684709565400448,0.05326275073575483,0.08019021877563157,0.08418485132684966,0.018507938293757242,0.011035691624846695
1.6415269941523147,-1.0051453895513046E-16,1.142535787996475,0.006312502286272378,0.009856301816403701,0.024708444556026322,0.039925032902263,0.01608718131968584,0.002599047018704688,0.01960897052424397,0.01382650316997621,0.00916370589174443,0.03576906185246831,0.06435914050313338,0.06074192662966628,0.07389139857071753,0.1176751994219948,0.0090589851517768,0.040472725610389164
1.6699423733235654,-1.0225447911256197E-16,1.100583988902435,0.005931993815106715,0.009171143111657344,0.023232300567690357,0.03768051414888629,0.014194473579421978,0.0025212406480420693,0.021216768159267433,0.015097855110608648,0.007755635184169661,0.027051610748356682,0.05941710069287761,0.06626079331919173,0.055393231492111526,0.1485073562927562,0.027441454483948267,0.16650223167601552
1.6972859834411282,-1.0392879234294228E-16,1.0579258415555732,0.005588069497916311,0.008510142136866522,0.02169513434000594,0.03543545740974923,0.012616459711845596,0.0025506886291265926,0.022123689574848067,0.016141310342902462,0.006712827044081955,0.019482515241414384,0.05225287620370922,0.06950301768788808,0.036341461299618974,0.15634386270093042,0.06106896767823692,0.1720434437016077
1.7235411520625963,-1.0553645775361004E-16,1.01458925145378,0.005282641979016273,0.00788122201995116,0.020119084953999552,0.03318033673002035,0.011301940712106382,0.0027500591157060402,0.0224350904184666,0.016784078738083758,0.0058272552769520055,0.013662427664906425,0.04415634049498124,0.07165823195137253,0.018990704279103567,0.14626655715341177,0.10134288899557946,0.18659907612917767
1.7486912067455629,-1.0707645445190383E-16,0.9706021240949424,0.005017754894335994,0.0072926715931015546,0.018530081451195817,0.03091448761492701,0.010195738208815835,0.00316240101222331,0.022437890374465207,0.01693767035328661,0.004983598008081406,0.01011092317060872,0.036653593917611006,0.07341656952969514,0.004590046389942684,0.12554104015626502,0.13877636920854422,0.16790727702949013
1.772719475047622,-1.0854776154516235E-16,0.9259923649769507,0.004795468976252213,0.006752840571761409,0.016956840525274294,0.028646187993861084,0.00924271755203022,0.0037990493019926914,0.022536901860658484,0.01663380364790581,0.004162987529253023,0.008651643335517531,0.030429406151014256,0.07339173378493212,3.490852071840289E-5,0.09069534108156473,0.15996759240770453,0.17128594641635278
1.7956092845589944,-1.0994935814272209E-16,0.8807878798886006,0.004617769986215395,0.006269866715691932,0.015429779771387634,0.0263925942669601,0.00839193106706475,0.004632506789760702,0.02315222868137119,0.016028539008605094,0.0034105044067134615,0.008382474010478693,0.025116761907992547,0.0698423149226076,0.004160644339454819,0.057764950452639414,0.16983911549354921,0.10119486210844643
1.817344828885059,-1.1128027638205411E-16,0.8350172015594126,0.004486140983192084,0.005850976340637695,0.013978930262966122,0.024178083177492336,0.007600119218960957,0.005595982558137336,0.02459892404254558,0.01536618137690016,0.002787848689552643,0.008282082523978744,0.020066372551226827,0.063364753478939,0.01524980828319848,0.03216191016681917,0.1546829480170496,0.05851346161977546
1.8379134205786232,-1.1253973938107871E-16,0.7887103734450381,0.004400715354275276,0.005501361584373299,0.012631084026079072,0.02203020876337125,0.006833862452748098,0.006589259601594846,0.026978923090148352,0.014911232825417365,0.00233880192456828,0.007910209262332707,0.015177320829980103,0.05610537624234568,0.03530666688550465,0.012810186249855842,0.13771593859517303,0.07371840536022671
1.8573030740258392,-1.1372701323261418E-16,0.7418976129707235,0.004361357989050004,0.005225501941295733,0.01141213165999786,0.019983836567205624,0.006072580655400028,0.007492526814444538,0.03012210182800837,0.014869161631468111,0.0020826050059782127,0.007568645730666386,0.01096986009843531,0.04876259910624345,0.05472915209837349,0.005815697916433977,0.10822285219780373,0.04335921930783697
1.8755018036128586,-1.1484136402947878E-16,0.6946091375617155,0.004367932171165572,0.005027283332964782,0.010346611270057373,0.0180809487145836,0.005309242752584939,0.00818544349386968,0.03358910627308537,0.015314816557896092,0.00203243865097908,0.007790716142066082,0.007968815163710213,0.04048660034130578,0.06881944272277664,0.008864585049108517,0.07891895796290647,0.027838020634283443
1.8924976237258344,-1.1588205786449079E-16,0.6468751646432602,0.004420337484318894,0.004909807507349,0.009456627750075244,0.01636867932687425,0.0045493761261604015,0.008568206241076836,0.03674547071143785,0.016154476625818436,0.0022156398842171268,0.008647921062148381,0.006123208307732408,0.03158932680305178,0.08470597334383424,0.01644970671373111,0.05122190315622365,0.02969119127733119
1.9082785487509193,-1.168483608304685E-16,0.5987259116406043,0.004518566645772625,0.004875252775109302,0.008760914271850277,0.01489702698266899,0.0038088376299773717,0.008581235536476634,0.038896048876440374,0.017135032768801663,0.002664374481543183,0.009532035729579325,0.004879685877354435,0.024042231718266343,0.09211046525185947,0.023601993673479954,0.029270608199808184,0.024558547825227248
1.9993573814767682,-1.224253308788579E-16,0.05066534775809063,0.009267061568536442,0.01030198158977449,0.01537407338035212,0.025302480422696647,0.0016558088038253465,0.009112603006905515,0.026355388623472916,0.009176825910300895,0.0031867640107904865,0.0038202608447909375,0.0011329504125270867,6.689049245878055E-4,0.005396197779716848,0.004815569524736854,0.007919379228521501,0.007630317008398243
2,0,0,0.010418068869328603,0.01174870966230964,0.017854925488873623,0.03088571311952688,0.0018580403558917634,0.011635117973860324,0.03536816624801366,0.01303042102145037,0.005099533623663546,0.006281687907574469,0.002228295344990073,0.001830770356454983,0.010497533470097528,0.008584987733095642,0.0098272091231636,0.025995174358944884
1.9228329918931761,-1.1773956344084536E-16,0.5501918135142683,0.004662646545953466,0.004924646071703579,0.008273790951617664,0.013716208945499037,0.0031106318383613417,0.008219769239228448,0.03945053009069736,0.017900866443348568,0.0033682550455865303,0.009650471470421073,0.0037707739417095756,0.01871522684686928,0.08501766643019128,0.03481001874069041,0.01839730052133288,0.011116962277753252
1.9361524020819236,-1.1855514209355437E-16,0.5013043646841634,0.004851876619219177,0.005057048391698874,0.008003086857524074,0.012871277998200393,0.002480669779522749,0.0075392310477311614,0.038078784199627215,0.018084112294617368,0.004217354389807679,0.00881011218857594,0.002781470648959814,0.014213688446652075,0.0824605814463863,0.042856808598369246,0.009251630002893398,0.006127270067702754
1.948229620066943,-1.192946584109523E-16,0.45209528371650604,0.005085516861676684,0.0052704113872334025,0.007951373298894716,0.012401550847529346,0.0019439846845416668,0.006652612445918004,0.03482702322888005,0.017410726819233377,0.004989376889249979,0.007731145847323228,0.00213575126709866,0.009515393617256751,0.0834500941620916,0.042376133486874926,0.008899727774758705,0.01544588232560427
1.9590574936467073,-1.1995767444700385E-16,0.4025962830090816,0.005363523844420741,0.005562677162633776,0.008116720106627392,0.012339140967920378,0.0015213761232235248,0.005718026867323532,0.030153471242773944,0.015797144424109226,0.005414768498562145,0.007466380377723674,0.0019708758241205925,0.00551221991691666,0.07162900998719493,0.0425436041030464,0.010301745437426077,0.025393959658078814
1.997431100532061,-1.2230738018919817E-16,0.10129814773207986,0.008336696266320654,0.009154852471219586,0.013461578737772331,0.021465141837024887,0.0014304956056530656,0.00726261344213558,0.02041594402118198,0.0069345210401118304,0.002261743550692697,0.0030755725896154645,0.0010934068630780998,4.359957641008498E-4,0.014231329618783968,0.014554210951050119,0.017553777649998957,0.010616826615919641
1.9686288706196915,-1.2054375225567373E-16,0.35283907495967376,0.0056874013831566105,0.005932260423168558,0.008493257491018627,0.012706703252807532,0.0012261691007729666,0.0049162626202726946,0.02486891468526366,0.013408379362282393,0.0052981708471697385,0.008331125379250024,0.0022875039033568526,0.0029870100435171972,0.05947439511943293,0.03560340384283964,0.01052354148476013,0.019400069235318933
1.9942235191033582,-1.221109724727149E-16,0.15186597542832653,0.007598295088498177,0.008256694551685626,0.011995642493790606,0.0186670880873268,0.0012331395771139806,0.005830009560152463,0.016615869853717987,0.005955995321467986,0.002101444563139931,0.004514043080889868,0.0018664470727189212,4.6505041448951953E-4,0.02135028632827124,0.021455591422818,0.014829289864998593,0.010621456155510443
1.9769365987843668,-1.2105245389092652E-16,0.30285537196606954,0.006061256391043572,0.006379114352401424,0.009072683220979455,0.01351666388365649,0.0010619563883761942,0.00442200213316619,0.019990055628022835,0.01065503107775205,0.004630260849043919,0.009388190578824295,0.002881232259576166,0.0015373099152661898,0.05230603162002913,0.03144719588638883,0.012315619984942164,0.009145008388558008
1.9897369991281404,-1.2183625235636685E-16,0.2023364063531889,0.006997292470537444,0.007524222522681334,0.010814853324011978,0.016481217514833498,0.0010872277331017987,0.004843734954160345,0.015283504777698118,0.006399419672064056,0.002647535969187765,0.0071827298756930264,0.002830097959479781,4.6711719789986877E-4,0.022654152549025044,0.026568666147772146,0.017568403264060613,0.011184804577082527
1.9839739025438865,-1.2148336446711271E-16,0.2526770160130238,0.006493196518935343,0.006906496562652664,0.009847170654341193,0.014773749583307596,0.0010215379369275539,0.004373135760031026,0.016532535020035932,0.008116939653282213,0.0036231232410673356,0.009181703631534149,0.0032253003596425674,7.39037823242391E-4,0.035940085200044665,0.033725908502237466,0.01127190276097949,0.00908430357154511
